id,name,filePath,startLine,endLine,content,description
"Property:src/ui/include/colorlabelsmanager.h:ColorLabelsManager.currentLabel_","currentLabel_","src/ui/include/colorlabelsmanager.h",44,44,"
    QuickHighlightersCollection quickHighlighters_ = QuickHighlightersCollection{9};
    std::optional<size_t> currentLabel_;
};

",""
"Property:src/ui/include/actionstablemodel.h:ActionsTableModel.public","public","src/ui/include/actionstablemodel.h",7,13,"
class ActionsTableModel : public QAbstractTableModel {
    Q_OBJECT
  public:
    enum Roles {
        ActionIdRole = Qt::UserRole + 1,
        SendEnabledRole,
        SequenceValueRole
    };

    explicit ActionsTableModel( QObject* parent = nullptr );
",""
"Property:src/ui/include/actionstablemodel.h:ActionsTableModel.actions_","actions_","src/ui/include/actionstablemodel.h",33,33,"    QString tooltipForAction( const ActionDefinition& action ) const;

    QVector<ActionDefinition> actions_;
    bool sendAvailable_ = false;
};
",""
"Property:src/ui/include/actionstablemodel.h:ActionsTableModel.sendAvailable_","sendAvailable_","src/ui/include/actionstablemodel.h",34,34,"
    QVector<ActionDefinition> actions_;
    bool sendAvailable_ = false;
};
",""
"Property:src/ui/include/actionsresponseswindow.h:ActionsResponsesWindow.public","public","src/ui/include/actionsresponseswindow.h",13,15,"
class ActionsResponsesWindow : public QWidget {
    Q_OBJECT
  public:
    explicit ActionsResponsesWindow( QWidget* parent = nullptr );

    void setSendAvailable( bool available );
",""
"Property:src/ui/include/actionsresponseswindow.h:ActionsResponsesWindow.actionsModel_","actionsModel_","src/ui/include/actionsresponseswindow.h",39,39,"
  private:
    ActionsTableModel* actionsModel_ = nullptr;
    ResponsesTableModel* responsesModel_ = nullptr;
    QSortFilterProxyModel* actionsProxy_ = nullptr;
",""
"Property:src/ui/include/actionsresponseswindow.h:ActionsResponsesWindow.responsesModel_","responsesModel_","src/ui/include/actionsresponseswindow.h",40,40,"  private:
    ActionsTableModel* actionsModel_ = nullptr;
    ResponsesTableModel* responsesModel_ = nullptr;
    QSortFilterProxyModel* actionsProxy_ = nullptr;
    QSortFilterProxyModel* responsesProxy_ = nullptr;
",""
"Property:src/ui/include/actionsresponseswindow.h:ActionsResponsesWindow.actionsProxy_","actionsProxy_","src/ui/include/actionsresponseswindow.h",41,41,"    ActionsTableModel* actionsModel_ = nullptr;
    ResponsesTableModel* responsesModel_ = nullptr;
    QSortFilterProxyModel* actionsProxy_ = nullptr;
    QSortFilterProxyModel* responsesProxy_ = nullptr;
    QLineEdit* actionsFilter_ = nullptr;
",""
"Property:src/ui/include/actionsresponseswindow.h:ActionsResponsesWindow.responsesProxy_","responsesProxy_","src/ui/include/actionsresponseswindow.h",42,42,"    ResponsesTableModel* responsesModel_ = nullptr;
    QSortFilterProxyModel* actionsProxy_ = nullptr;
    QSortFilterProxyModel* responsesProxy_ = nullptr;
    QLineEdit* actionsFilter_ = nullptr;
    QLineEdit* responsesFilter_ = nullptr;
",""
"Property:src/ui/include/actionsresponseswindow.h:ActionsResponsesWindow.actionsFilter_","actionsFilter_","src/ui/include/actionsresponseswindow.h",43,43,"    QSortFilterProxyModel* actionsProxy_ = nullptr;
    QSortFilterProxyModel* responsesProxy_ = nullptr;
    QLineEdit* actionsFilter_ = nullptr;
    QLineEdit* responsesFilter_ = nullptr;
    QTableView* actionsTable_ = nullptr;
",""
"Property:src/ui/include/actionsresponseswindow.h:ActionsResponsesWindow.responsesFilter_","responsesFilter_","src/ui/include/actionsresponseswindow.h",44,44,"    QSortFilterProxyModel* responsesProxy_ = nullptr;
    QLineEdit* actionsFilter_ = nullptr;
    QLineEdit* responsesFilter_ = nullptr;
    QTableView* actionsTable_ = nullptr;
    QTableView* responsesTable_ = nullptr;
",""
"Property:src/ui/include/actionsresponseswindow.h:ActionsResponsesWindow.actionsTable_","actionsTable_","src/ui/include/actionsresponseswindow.h",45,45,"    QLineEdit* actionsFilter_ = nullptr;
    QLineEdit* responsesFilter_ = nullptr;
    QTableView* actionsTable_ = nullptr;
    QTableView* responsesTable_ = nullptr;
    QCheckBox* autoResponsesCheck_ = nullptr;
",""
"Property:src/ui/include/actionsresponseswindow.h:ActionsResponsesWindow.responsesTable_","responsesTable_","src/ui/include/actionsresponseswindow.h",46,46,"    QLineEdit* responsesFilter_ = nullptr;
    QTableView* actionsTable_ = nullptr;
    QTableView* responsesTable_ = nullptr;
    QCheckBox* autoResponsesCheck_ = nullptr;
    QPushButton* editActionButton_ = nullptr;
",""
"Property:src/ui/include/actionsresponseswindow.h:ActionsResponsesWindow.autoResponsesCheck_","autoResponsesCheck_","src/ui/include/actionsresponseswindow.h",47,47,"    QTableView* actionsTable_ = nullptr;
    QTableView* responsesTable_ = nullptr;
    QCheckBox* autoResponsesCheck_ = nullptr;
    QPushButton* editActionButton_ = nullptr;
    QPushButton* duplicateActionButton_ = nullptr;
",""
"Property:src/ui/include/actionsresponseswindow.h:ActionsResponsesWindow.editActionButton_","editActionButton_","src/ui/include/actionsresponseswindow.h",48,48,"    QTableView* responsesTable_ = nullptr;
    QCheckBox* autoResponsesCheck_ = nullptr;
    QPushButton* editActionButton_ = nullptr;
    QPushButton* duplicateActionButton_ = nullptr;
    QPushButton* deleteActionButton_ = nullptr;
",""
"Property:src/ui/include/actionsresponseswindow.h:ActionsResponsesWindow.duplicateActionButton_","duplicateActionButton_","src/ui/include/actionsresponseswindow.h",49,49,"    QCheckBox* autoResponsesCheck_ = nullptr;
    QPushButton* editActionButton_ = nullptr;
    QPushButton* duplicateActionButton_ = nullptr;
    QPushButton* deleteActionButton_ = nullptr;
    QPushButton* moveActionUpButton_ = nullptr;
",""
"Property:src/ui/include/actionsresponseswindow.h:ActionsResponsesWindow.deleteActionButton_","deleteActionButton_","src/ui/include/actionsresponseswindow.h",50,50,"    QPushButton* editActionButton_ = nullptr;
    QPushButton* duplicateActionButton_ = nullptr;
    QPushButton* deleteActionButton_ = nullptr;
    QPushButton* moveActionUpButton_ = nullptr;
    QPushButton* moveActionDownButton_ = nullptr;
",""
"Property:src/ui/include/actionsresponseswindow.h:ActionsResponsesWindow.moveActionUpButton_","moveActionUpButton_","src/ui/include/actionsresponseswindow.h",51,51,"    QPushButton* duplicateActionButton_ = nullptr;
    QPushButton* deleteActionButton_ = nullptr;
    QPushButton* moveActionUpButton_ = nullptr;
    QPushButton* moveActionDownButton_ = nullptr;
    QPushButton* editResponseButton_ = nullptr;
",""
"Property:src/ui/include/actionsresponseswindow.h:ActionsResponsesWindow.moveActionDownButton_","moveActionDownButton_","src/ui/include/actionsresponseswindow.h",52,52,"    QPushButton* deleteActionButton_ = nullptr;
    QPushButton* moveActionUpButton_ = nullptr;
    QPushButton* moveActionDownButton_ = nullptr;
    QPushButton* editResponseButton_ = nullptr;
    QPushButton* duplicateResponseButton_ = nullptr;
",""
"Property:src/ui/include/actionsresponseswindow.h:ActionsResponsesWindow.editResponseButton_","editResponseButton_","src/ui/include/actionsresponseswindow.h",53,53,"    QPushButton* moveActionUpButton_ = nullptr;
    QPushButton* moveActionDownButton_ = nullptr;
    QPushButton* editResponseButton_ = nullptr;
    QPushButton* duplicateResponseButton_ = nullptr;
    QPushButton* deleteResponseButton_ = nullptr;
",""
"Property:src/ui/include/actionsresponseswindow.h:ActionsResponsesWindow.duplicateResponseButton_","duplicateResponseButton_","src/ui/include/actionsresponseswindow.h",54,54,"    QPushButton* moveActionDownButton_ = nullptr;
    QPushButton* editResponseButton_ = nullptr;
    QPushButton* duplicateResponseButton_ = nullptr;
    QPushButton* deleteResponseButton_ = nullptr;
    QPushButton* moveResponseUpButton_ = nullptr;
",""
"Property:src/ui/include/actionsresponseswindow.h:ActionsResponsesWindow.deleteResponseButton_","deleteResponseButton_","src/ui/include/actionsresponseswindow.h",55,55,"    QPushButton* editResponseButton_ = nullptr;
    QPushButton* duplicateResponseButton_ = nullptr;
    QPushButton* deleteResponseButton_ = nullptr;
    QPushButton* moveResponseUpButton_ = nullptr;
    QPushButton* moveResponseDownButton_ = nullptr;
",""
"Property:src/ui/include/actionsresponseswindow.h:ActionsResponsesWindow.moveResponseUpButton_","moveResponseUpButton_","src/ui/include/actionsresponseswindow.h",56,56,"    QPushButton* duplicateResponseButton_ = nullptr;
    QPushButton* deleteResponseButton_ = nullptr;
    QPushButton* moveResponseUpButton_ = nullptr;
    QPushButton* moveResponseDownButton_ = nullptr;

",""
"Property:src/ui/include/actionsresponseswindow.h:ActionsResponsesWindow.moveResponseDownButton_","moveResponseDownButton_","src/ui/include/actionsresponseswindow.h",57,57,"    QPushButton* deleteResponseButton_ = nullptr;
    QPushButton* moveResponseUpButton_ = nullptr;
    QPushButton* moveResponseDownButton_ = nullptr;

    void updateWindowSize();
",""
"Property:src/ui/include/actionsresponseswindow.h:ActionsResponsesWindow.sizeInitialized_","sizeInitialized_","src/ui/include/actionsresponseswindow.h",64,64,"    int selectedActionRow() const;
    int selectedResponseRow() const;
    bool sizeInitialized_ = false;
};
",""
"Property:src/ui/include/actionsmanager.h:ActionsImportResult.ok","ok","src/ui/include/actionsmanager.h",8,8,"
struct ActionsImportResult {
    bool ok = false;
    QStringList errors;
    QStringList warnings;
",""
"Property:src/ui/include/actionsmanager.h:ActionsImportResult.errors","errors","src/ui/include/actionsmanager.h",9,9,"struct ActionsImportResult {
    bool ok = false;
    QStringList errors;
    QStringList warnings;
};
",""
"Property:src/ui/include/actionsmanager.h:ActionsImportResult.warnings","warnings","src/ui/include/actionsmanager.h",10,10,"    bool ok = false;
    QStringList errors;
    QStringList warnings;
};

",""
"Property:src/ui/include/actionsmanager.h:ActionsManager.public","public","src/ui/include/actionsmanager.h",14,16,"
class ActionsManager : public QObject {
    Q_OBJECT
  public:
    static ActionsManager& instance();

    void loadFromRepository();
",""
"Property:src/ui/include/actionsmanager.h:ActionsManager.repository_","repository_","src/ui/include/actionsmanager.h",51,51,"    ActionsManager() = default;

    ActionsRepository repository_;
    QVector<ActionDefinition> actions_;
    QVector<ResponseDefinition> responses_;
",""
"Property:src/ui/include/actionsmanager.h:ActionsManager.actions_","actions_","src/ui/include/actionsmanager.h",52,52,"
    ActionsRepository repository_;
    QVector<ActionDefinition> actions_;
    QVector<ResponseDefinition> responses_;
    bool autoResponsesEnabled_ = true;
",""
"Property:src/ui/include/actionsmanager.h:ActionsManager.responses_","responses_","src/ui/include/actionsmanager.h",53,53,"    ActionsRepository repository_;
    QVector<ActionDefinition> actions_;
    QVector<ResponseDefinition> responses_;
    bool autoResponsesEnabled_ = true;
};
",""
"Property:src/ui/include/actionsmanager.h:ActionsManager.autoResponsesEnabled_","autoResponsesEnabled_","src/ui/include/actionsmanager.h",54,54,"    QVector<ActionDefinition> actions_;
    QVector<ResponseDefinition> responses_;
    bool autoResponsesEnabled_ = true;
};
",""
"Property:src/ui/include/actionsconfig.h:ActionSequenceResult.ok","ok","src/ui/include/actionsconfig.h",11,11,"
struct ActionSequenceResult {
    bool ok = false;
    QByteArray bytes;
    QString error;
",""
"Property:src/ui/include/actionsconfig.h:ActionSequenceResult.bytes","bytes","src/ui/include/actionsconfig.h",12,12,"struct ActionSequenceResult {
    bool ok = false;
    QByteArray bytes;
    QString error;
};
",""
"Property:src/ui/include/actionsconfig.h:ActionSequenceResult.error","error","src/ui/include/actionsconfig.h",13,13,"    bool ok = false;
    QByteArray bytes;
    QString error;
};

",""
"Property:src/ui/include/actionsconfig.h:ActionChecksumDefinition.enabled","enabled","src/ui/include/actionsconfig.h",25,25,"
struct ActionChecksumDefinition {
    bool enabled = false;
    QString algorithm = QStringLiteral( ""sum8"" );
    QString placeholder = QStringLiteral( ""${CHECKSUM}"" );
",""
"Property:src/ui/include/actionsconfig.h:ActionChecksumDefinition.algorithm","algorithm","src/ui/include/actionsconfig.h",26,26,"struct ActionChecksumDefinition {
    bool enabled = false;
    QString algorithm = QStringLiteral( ""sum8"" );
    QString placeholder = QStringLiteral( ""${CHECKSUM}"" );
};
",""
"Property:src/ui/include/actionsconfig.h:ActionChecksumDefinition.placeholder","placeholder","src/ui/include/actionsconfig.h",27,27,"    bool enabled = false;
    QString algorithm = QStringLiteral( ""sum8"" );
    QString placeholder = QStringLiteral( ""${CHECKSUM}"" );
};

",""
"Property:src/ui/include/actionsconfig.h:ActionSequence.type","type","src/ui/include/actionsconfig.h",31,31,"
struct ActionSequence {
    ActionSequenceType type = ActionSequenceType::String;
    QString value;
};
",""
"Property:src/ui/include/actionsconfig.h:ActionSequence.value","value","src/ui/include/actionsconfig.h",32,32,"struct ActionSequence {
    ActionSequenceType type = ActionSequenceType::String;
    QString value;
};

",""
"Property:src/ui/include/actionsconfig.h:ActionParameters.repeat","repeat","src/ui/include/actionsconfig.h",36,36,"
struct ActionParameters {
    bool repeat = false;
    int delay = 0;
    int repeatCount = 1;
",""
"Property:src/ui/include/actionsconfig.h:ActionParameters.delay","delay","src/ui/include/actionsconfig.h",37,37,"struct ActionParameters {
    bool repeat = false;
    int delay = 0;
    int repeatCount = 1;
    int repeatInterval = 0;
",""
"Property:src/ui/include/actionsconfig.h:ActionParameters.repeatCount","repeatCount","src/ui/include/actionsconfig.h",38,38,"    bool repeat = false;
    int delay = 0;
    int repeatCount = 1;
    int repeatInterval = 0;
    QStringList variableNames;
",""
"Property:src/ui/include/actionsconfig.h:ActionParameters.repeatInterval","repeatInterval","src/ui/include/actionsconfig.h",39,39,"    int delay = 0;
    int repeatCount = 1;
    int repeatInterval = 0;
    QStringList variableNames;
};
",""
"Property:src/ui/include/actionsconfig.h:ActionParameters.variableNames","variableNames","src/ui/include/actionsconfig.h",40,40,"    int repeatCount = 1;
    int repeatInterval = 0;
    QStringList variableNames;
};

",""
"Property:src/ui/include/actionsconfig.h:ActionDefinition.id","id","src/ui/include/actionsconfig.h",44,44,"
struct ActionDefinition {
    int id = -1;
    int order = 0;
    bool enabled = true;
",""
"Property:src/ui/include/actionsconfig.h:ActionDefinition.order","order","src/ui/include/actionsconfig.h",45,45,"struct ActionDefinition {
    int id = -1;
    int order = 0;
    bool enabled = true;
    bool hidden = false;
",""
"Property:src/ui/include/actionsconfig.h:ActionDefinition.enabled","enabled","src/ui/include/actionsconfig.h",46,46,"    int id = -1;
    int order = 0;
    bool enabled = true;
    bool hidden = false;
    QString name;
",""
"Property:src/ui/include/actionsconfig.h:ActionDefinition.hidden","hidden","src/ui/include/actionsconfig.h",47,47,"    int order = 0;
    bool enabled = true;
    bool hidden = false;
    QString name;
    QString description;
",""
"Property:src/ui/include/actionsconfig.h:ActionDefinition.name","name","src/ui/include/actionsconfig.h",48,48,"    bool enabled = true;
    bool hidden = false;
    QString name;
    QString description;
    ActionSequence sequence;
",""
"Property:src/ui/include/actionsconfig.h:ActionDefinition.description","description","src/ui/include/actionsconfig.h",49,49,"    bool hidden = false;
    QString name;
    QString description;
    ActionSequence sequence;
    ActionParameters parameters;
",""
"Property:src/ui/include/actionsconfig.h:ActionDefinition.sequence","sequence","src/ui/include/actionsconfig.h",50,50,"    QString name;
    QString description;
    ActionSequence sequence;
    ActionParameters parameters;
    ActionChecksumDefinition checksum;
",""
"Property:src/ui/include/actionsconfig.h:ActionDefinition.parameters","parameters","src/ui/include/actionsconfig.h",51,51,"    QString description;
    ActionSequence sequence;
    ActionParameters parameters;
    ActionChecksumDefinition checksum;
};
",""
"Property:src/ui/include/actionsconfig.h:ActionDefinition.checksum","checksum","src/ui/include/actionsconfig.h",52,52,"    ActionSequence sequence;
    ActionParameters parameters;
    ActionChecksumDefinition checksum;
};

",""
"Property:src/ui/include/actionsconfig.h:ResponseMatchDefinition.type","type","src/ui/include/actionsconfig.h",56,56,"
struct ResponseMatchDefinition {
    ResponseMatchType type = ResponseMatchType::String;
    QString value;
    QRegularExpression compiled;
",""
"Property:src/ui/include/actionsconfig.h:ResponseMatchDefinition.value","value","src/ui/include/actionsconfig.h",57,57,"struct ResponseMatchDefinition {
    ResponseMatchType type = ResponseMatchType::String;
    QString value;
    QRegularExpression compiled;
};
",""
"Property:src/ui/include/actionsconfig.h:ResponseMatchDefinition.compiled","compiled","src/ui/include/actionsconfig.h",58,58,"    ResponseMatchType type = ResponseMatchType::String;
    QString value;
    QRegularExpression compiled;
};

",""
"Property:src/ui/include/actionsconfig.h:ResponseActionStep.actionId","actionId","src/ui/include/actionsconfig.h",62,62,"
struct ResponseActionStep {
    int actionId = -1;
    int delayMs = 0;
};
",""
"Property:src/ui/include/actionsconfig.h:ResponseActionStep.delayMs","delayMs","src/ui/include/actionsconfig.h",63,63,"struct ResponseActionStep {
    int actionId = -1;
    int delayMs = 0;
};

",""
"Property:src/ui/include/actionsconfig.h:ResponseActionDefinition.hasActionId","hasActionId","src/ui/include/actionsconfig.h",67,67,"
struct ResponseActionDefinition {
    bool hasActionId = false;
    int actionId = -1;
    QVector<ResponseActionStep> steps;
",""
"Property:src/ui/include/actionsconfig.h:ResponseActionDefinition.actionId","actionId","src/ui/include/actionsconfig.h",68,68,"struct ResponseActionDefinition {
    bool hasActionId = false;
    int actionId = -1;
    QVector<ResponseActionStep> steps;
    bool hasInlineAction = false;
",""
"Property:src/ui/include/actionsconfig.h:ResponseActionDefinition.steps","steps","src/ui/include/actionsconfig.h",69,69,"    bool hasActionId = false;
    int actionId = -1;
    QVector<ResponseActionStep> steps;
    bool hasInlineAction = false;
    ActionSequence inlineAction;
",""
"Property:src/ui/include/actionsconfig.h:ResponseActionDefinition.hasInlineAction","hasInlineAction","src/ui/include/actionsconfig.h",70,70,"    int actionId = -1;
    QVector<ResponseActionStep> steps;
    bool hasInlineAction = false;
    ActionSequence inlineAction;
    QString comment;
",""
"Property:src/ui/include/actionsconfig.h:ResponseActionDefinition.inlineAction","inlineAction","src/ui/include/actionsconfig.h",71,71,"    QVector<ResponseActionStep> steps;
    bool hasInlineAction = false;
    ActionSequence inlineAction;
    QString comment;
    bool linebreak = false;
",""
"Property:src/ui/include/actionsconfig.h:ResponseActionDefinition.comment","comment","src/ui/include/actionsconfig.h",72,72,"    bool hasInlineAction = false;
    ActionSequence inlineAction;
    QString comment;
    bool linebreak = false;
    bool timestamp = false;
",""
"Property:src/ui/include/actionsconfig.h:ResponseActionDefinition.linebreak","linebreak","src/ui/include/actionsconfig.h",73,73,"    ActionSequence inlineAction;
    QString comment;
    bool linebreak = false;
    bool timestamp = false;
    bool snapshot = false;
",""
"Property:src/ui/include/actionsconfig.h:ResponseActionDefinition.timestamp","timestamp","src/ui/include/actionsconfig.h",74,74,"    QString comment;
    bool linebreak = false;
    bool timestamp = false;
    bool snapshot = false;
    bool stopCommunication = false;
",""
"Property:src/ui/include/actionsconfig.h:ResponseActionDefinition.snapshot","snapshot","src/ui/include/actionsconfig.h",75,75,"    bool linebreak = false;
    bool timestamp = false;
    bool snapshot = false;
    bool stopCommunication = false;
};
",""
"Property:src/ui/include/actionsconfig.h:ResponseActionDefinition.stopCommunication","stopCommunication","src/ui/include/actionsconfig.h",76,76,"    bool timestamp = false;
    bool snapshot = false;
    bool stopCommunication = false;
};

",""
"Property:src/ui/include/actionsconfig.h:ResponseDefinition.id","id","src/ui/include/actionsconfig.h",80,80,"
struct ResponseDefinition {
    int id = -1;
    int order = 0;
    bool enabled = true;
",""
"Property:src/ui/include/actionsconfig.h:ResponseDefinition.order","order","src/ui/include/actionsconfig.h",81,81,"struct ResponseDefinition {
    int id = -1;
    int order = 0;
    bool enabled = true;
    bool hidden = false;
",""
"Property:src/ui/include/actionsconfig.h:ResponseDefinition.enabled","enabled","src/ui/include/actionsconfig.h",82,82,"    int id = -1;
    int order = 0;
    bool enabled = true;
    bool hidden = false;
    QString name;
",""
"Property:src/ui/include/actionsconfig.h:ResponseDefinition.hidden","hidden","src/ui/include/actionsconfig.h",83,83,"    int order = 0;
    bool enabled = true;
    bool hidden = false;
    QString name;
    QString description;
",""
"Property:src/ui/include/actionsconfig.h:ResponseDefinition.name","name","src/ui/include/actionsconfig.h",84,84,"    bool enabled = true;
    bool hidden = false;
    QString name;
    QString description;
    ResponseMatchDefinition match;
",""
"Property:src/ui/include/actionsconfig.h:ResponseDefinition.description","description","src/ui/include/actionsconfig.h",85,85,"    bool hidden = false;
    QString name;
    QString description;
    ResponseMatchDefinition match;
    ResponseActionDefinition response;
",""
"Property:src/ui/include/actionsconfig.h:ResponseDefinition.match","match","src/ui/include/actionsconfig.h",86,86,"    QString name;
    QString description;
    ResponseMatchDefinition match;
    ResponseActionDefinition response;
};
",""
"Property:src/ui/include/actionsconfig.h:ResponseDefinition.response","response","src/ui/include/actionsconfig.h",87,87,"    QString description;
    ResponseMatchDefinition match;
    ResponseActionDefinition response;
};

",""
"Property:src/ui/include/actionsconfig.h:ActionsParseResult.actions","actions","src/ui/include/actionsconfig.h",91,91,"
struct ActionsParseResult {
    QVector<ActionDefinition> actions;
    QVector<ResponseDefinition> responses;
    QStringList errors;
",""
"Property:src/ui/include/actionsconfig.h:ActionsParseResult.responses","responses","src/ui/include/actionsconfig.h",92,92,"struct ActionsParseResult {
    QVector<ActionDefinition> actions;
    QVector<ResponseDefinition> responses;
    QStringList errors;
    QStringList warnings;
",""
"Property:src/ui/include/actionsconfig.h:ActionsParseResult.errors","errors","src/ui/include/actionsconfig.h",93,93,"    QVector<ActionDefinition> actions;
    QVector<ResponseDefinition> responses;
    QStringList errors;
    QStringList warnings;
};
",""
"Property:src/ui/include/actionsconfig.h:ActionsParseResult.warnings","warnings","src/ui/include/actionsconfig.h",94,94,"    QVector<ResponseDefinition> responses;
    QStringList errors;
    QStringList warnings;
};

",""
"Property:src/ui/include/actionruntime.h:ResponseMatchResult.matched","matched","src/ui/include/actionruntime.h",11,11,"
struct ResponseMatchResult {
    bool matched = false;
    QMap<QString, QString> captures;
    QString lineText;
",""
"Property:src/ui/include/actionruntime.h:ResponseMatchResult.captures","captures","src/ui/include/actionruntime.h",12,12,"struct ResponseMatchResult {
    bool matched = false;
    QMap<QString, QString> captures;
    QString lineText;
};
",""
"Property:src/ui/include/actionruntime.h:ResponseMatchResult.lineText","lineText","src/ui/include/actionruntime.h",13,13,"    bool matched = false;
    QMap<QString, QString> captures;
    QString lineText;
};

",""
"Property:src/ui/include/actioneditdialog.h:ActionEditDialog.public","public","src/ui/include/actioneditdialog.h",13,15,"
class ActionEditDialog : public QDialog {
    Q_OBJECT
  public:
    explicit ActionEditDialog( QWidget* parent = nullptr );

    void setAction( const ActionDefinition& action );
",""
"Property:src/ui/include/actioneditdialog.h:ActionEditDialog.action_","action_","src/ui/include/actioneditdialog.h",30,30,"    void setSequenceEditors( const ActionSequence& sequence );

    ActionDefinition action_;
    QLineEdit* nameEdit_ = nullptr;
    QPlainTextEdit* descriptionEdit_ = nullptr;
",""
"Property:src/ui/include/actioneditdialog.h:ActionEditDialog.nameEdit_","nameEdit_","src/ui/include/actioneditdialog.h",31,31,"
    ActionDefinition action_;
    QLineEdit* nameEdit_ = nullptr;
    QPlainTextEdit* descriptionEdit_ = nullptr;
    QComboBox* sequenceTypeCombo_ = nullptr;
",""
"Property:src/ui/include/actioneditdialog.h:ActionEditDialog.descriptionEdit_","descriptionEdit_","src/ui/include/actioneditdialog.h",32,32,"    ActionDefinition action_;
    QLineEdit* nameEdit_ = nullptr;
    QPlainTextEdit* descriptionEdit_ = nullptr;
    QComboBox* sequenceTypeCombo_ = nullptr;
    QComboBox* lineEndingCombo_ = nullptr;
",""
"Property:src/ui/include/actioneditdialog.h:ActionEditDialog.sequenceTypeCombo_","sequenceTypeCombo_","src/ui/include/actioneditdialog.h",33,33,"    QLineEdit* nameEdit_ = nullptr;
    QPlainTextEdit* descriptionEdit_ = nullptr;
    QComboBox* sequenceTypeCombo_ = nullptr;
    QComboBox* lineEndingCombo_ = nullptr;
    QPlainTextEdit* stringValueEdit_ = nullptr;
",""
"Property:src/ui/include/actioneditdialog.h:ActionEditDialog.lineEndingCombo_","lineEndingCombo_","src/ui/include/actioneditdialog.h",34,34,"    QPlainTextEdit* descriptionEdit_ = nullptr;
    QComboBox* sequenceTypeCombo_ = nullptr;
    QComboBox* lineEndingCombo_ = nullptr;
    QPlainTextEdit* stringValueEdit_ = nullptr;
    QPlainTextEdit* hexValueEdit_ = nullptr;
",""
"Property:src/ui/include/actioneditdialog.h:ActionEditDialog.stringValueEdit_","stringValueEdit_","src/ui/include/actioneditdialog.h",35,35,"    QComboBox* sequenceTypeCombo_ = nullptr;
    QComboBox* lineEndingCombo_ = nullptr;
    QPlainTextEdit* stringValueEdit_ = nullptr;
    QPlainTextEdit* hexValueEdit_ = nullptr;
    QSpinBox* delaySpin_ = nullptr;
",""
"Property:src/ui/include/actioneditdialog.h:ActionEditDialog.hexValueEdit_","hexValueEdit_","src/ui/include/actioneditdialog.h",36,36,"    QComboBox* lineEndingCombo_ = nullptr;
    QPlainTextEdit* stringValueEdit_ = nullptr;
    QPlainTextEdit* hexValueEdit_ = nullptr;
    QSpinBox* delaySpin_ = nullptr;
    QSpinBox* repeatCountSpin_ = nullptr;
",""
"Property:src/ui/include/actioneditdialog.h:ActionEditDialog.delaySpin_","delaySpin_","src/ui/include/actioneditdialog.h",37,37,"    QPlainTextEdit* stringValueEdit_ = nullptr;
    QPlainTextEdit* hexValueEdit_ = nullptr;
    QSpinBox* delaySpin_ = nullptr;
    QSpinBox* repeatCountSpin_ = nullptr;
    QSpinBox* repeatIntervalSpin_ = nullptr;
",""
"Property:src/ui/include/actioneditdialog.h:ActionEditDialog.repeatCountSpin_","repeatCountSpin_","src/ui/include/actioneditdialog.h",38,38,"    QPlainTextEdit* hexValueEdit_ = nullptr;
    QSpinBox* delaySpin_ = nullptr;
    QSpinBox* repeatCountSpin_ = nullptr;
    QSpinBox* repeatIntervalSpin_ = nullptr;
    QLineEdit* variableNamesEdit_ = nullptr;
",""
"Property:src/ui/include/actioneditdialog.h:ActionEditDialog.repeatIntervalSpin_","repeatIntervalSpin_","src/ui/include/actioneditdialog.h",39,39,"    QSpinBox* delaySpin_ = nullptr;
    QSpinBox* repeatCountSpin_ = nullptr;
    QSpinBox* repeatIntervalSpin_ = nullptr;
    QLineEdit* variableNamesEdit_ = nullptr;
    QCheckBox* checksumEnabledCheck_ = nullptr;
",""
"Property:src/ui/include/actioneditdialog.h:ActionEditDialog.variableNamesEdit_","variableNamesEdit_","src/ui/include/actioneditdialog.h",40,40,"    QSpinBox* repeatCountSpin_ = nullptr;
    QSpinBox* repeatIntervalSpin_ = nullptr;
    QLineEdit* variableNamesEdit_ = nullptr;
    QCheckBox* checksumEnabledCheck_ = nullptr;
    QComboBox* checksumAlgorithmCombo_ = nullptr;
",""
"Property:src/ui/include/actioneditdialog.h:ActionEditDialog.checksumEnabledCheck_","checksumEnabledCheck_","src/ui/include/actioneditdialog.h",41,41,"    QSpinBox* repeatIntervalSpin_ = nullptr;
    QLineEdit* variableNamesEdit_ = nullptr;
    QCheckBox* checksumEnabledCheck_ = nullptr;
    QComboBox* checksumAlgorithmCombo_ = nullptr;
    QLineEdit* checksumPlaceholderEdit_ = nullptr;
",""
"Property:src/ui/include/actioneditdialog.h:ActionEditDialog.checksumAlgorithmCombo_","checksumAlgorithmCombo_","src/ui/include/actioneditdialog.h",42,42,"    QLineEdit* variableNamesEdit_ = nullptr;
    QCheckBox* checksumEnabledCheck_ = nullptr;
    QComboBox* checksumAlgorithmCombo_ = nullptr;
    QLineEdit* checksumPlaceholderEdit_ = nullptr;
    bool syncingSequenceEditors_ = false;
",""
"Property:src/ui/include/actioneditdialog.h:ActionEditDialog.checksumPlaceholderEdit_","checksumPlaceholderEdit_","src/ui/include/actioneditdialog.h",43,43,"    QCheckBox* checksumEnabledCheck_ = nullptr;
    QComboBox* checksumAlgorithmCombo_ = nullptr;
    QLineEdit* checksumPlaceholderEdit_ = nullptr;
    bool syncingSequenceEditors_ = false;
};
",""
