id,name,filePath,startLine,endLine,isExported,content,description
"Function:src/ui/src/commander.cpp:commanderResultToVariantMap","commanderResultToVariantMap","src/ui/src/commander.cpp",670,679,true,"}

QVariantMap commanderResultToVariantMap( const CommanderResult& result )
{
    QVariantMap map;
    map.insert( QStringLiteral( ""code"" ), commanderResultCodeToString( result.code ) );
    map.insert( QStringLiteral( ""message"" ), result.message );
    if ( !result.payload.isEmpty() ) {
        map.insert( QStringLiteral( ""payload"" ), result.payload );
    }
    return map;
}

std::optional<CommanderResult> commanderResultFromVariantMap( const QVariantMap& map,
",""
"Function:src/ui/src/commander.cpp:commanderResultFromVariantMap","commanderResultFromVariantMap","src/ui/src/commander.cpp",681,718,true,"}

std::optional<CommanderResult> commanderResultFromVariantMap( const QVariantMap& map,
                                                              QString* errorMessage )
{
    const auto codeString = map.value( QStringLiteral( ""code"" ) ).toString().trimmed().toLower();
    CommanderResultCode code = CommanderResultCode::ExecutionFailed;
    if ( codeString == QStringLiteral( ""success"" ) ) {
        code = CommanderResultCode::Success;
    }
    else if ( codeString == QStringLiteral( ""invalid_request"" ) ) {
        code = CommanderResultCode::InvalidRequest;
    }
    else if ( codeString == QStringLiteral( ""not_found"" ) ) {
        code = CommanderResultCode::NotFound;
    }
    else if ( codeString == QStringLiteral( ""execution_failed"" ) ) {
        code = CommanderResultCode::ExecutionFailed;
    }
    else if ( codeString == QStringLiteral( ""transport_error"" ) ) {
        code = CommanderResultCode::TransportError;
    }
    else {
        setError( errorMessage, QStringLiteral( ""Invalid commander result code."" ) );
        return std::nullopt;
    }

    CommanderResult result;
    result.code = code;
    result.message = map.value( QStringLiteral( ""message"" ) ).toString();
    const auto payloadIt = map.find( QStringLiteral( ""payload"" ) );
    if ( payloadIt != map.end() ) {
        if ( !payloadIt->canConvert<QVariantMap>() ) {
            setError( errorMessage, QStringLiteral( ""Invalid commander result payload."" ) );
            return std::nullopt;
        }
        result.payload = payloadIt->toMap();
    }
    return result;
}

bool writeCommanderResult( const QString& resultPath, const CommanderResult& result )
",""
"Function:src/ui/src/commander.cpp:writeCommanderResult","writeCommanderResult","src/ui/src/commander.cpp",720,736,true,"}

bool writeCommanderResult( const QString& resultPath, const CommanderResult& result )
{
    QSaveFile resultFile{ resultPath };
    if ( !resultFile.open( QIODevice::WriteOnly ) ) {
        return false;
    }

    const auto payload = QJsonDocument::fromVariant( commanderResultToVariantMap( result ) ).toJson(
        QJsonDocument::Compact );
    const auto written = resultFile.write( payload );
    if ( written != payload.size() ) {
        resultFile.cancelWriting();
        return false;
    }

    return resultFile.commit();
}

std::optional<CommanderResult> readCommanderResult( const QString& resultPath,
",""
"Function:src/ui/src/commander.cpp:readCommanderResult","readCommanderResult","src/ui/src/commander.cpp",738,758,true,"}

std::optional<CommanderResult> readCommanderResult( const QString& resultPath,
                                                    QString* errorMessage )
{
    QFile resultFile{ resultPath };
    if ( !resultFile.open( QIODevice::ReadOnly ) ) {
        setError( errorMessage, resultFile.errorString() );
        return std::nullopt;
    }

    const auto payload = resultFile.readAll();
    resultFile.close();

    QJsonParseError parseError;
    const auto document = QJsonDocument::fromJson( payload, &parseError );
    if ( parseError.error != QJsonParseError::NoError || !document.isObject() ) {
        setError( errorMessage, QStringLiteral( ""Invalid commander response payload."" ) );
        return std::nullopt;
    }

    return commanderResultFromVariantMap( document.toVariant().toMap(), errorMessage );
}

CommanderResult commanderSuccess( const QString& message, const QVariantMap& payload )
",""
"Function:src/ui/src/commander.cpp:commanderSuccess","commanderSuccess","src/ui/src/commander.cpp",760,763,true,"}

CommanderResult commanderSuccess( const QString& message, const QVariantMap& payload )
{
    return { CommanderResultCode::Success, message, payload };
}

CommanderResult commanderFailure( CommanderResultCode code, const QString& message )
",""
"Function:src/ui/src/commander.cpp:commanderFailure","commanderFailure","src/ui/src/commander.cpp",765,768,true,"}

CommanderResult commanderFailure( CommanderResultCode code, const QString& message )
{
    return { code, message, {} };
}
",""
"Function:src/ui/src/actionstablemodel.cpp:truncateText","truncateText","src/ui/src/actionstablemodel.cpp",5,11,false,"
namespace {
QString truncateText( const QString& text, int maxLength )
{
    if ( text.size() <= maxLength ) {
        return text;
    }
    return text.left( maxLength ) + ""..."";
}
} // namespace

",""
"Function:src/ui/src/actionsresponseswindow.cpp:looksLikeHex","looksLikeHex","src/ui/src/actionsresponseswindow.cpp",73,94,false,"enum class ResponseFilterType { Text, Hex, Regex };

bool looksLikeHex( const QString& text )
{
    auto trimmed = text.trimmed();
    if ( trimmed.startsWith( ""0x"", Qt::CaseInsensitive ) ) {
        trimmed = trimmed.mid( 2 );
    }
    if ( trimmed.isEmpty() ) {
        return false;
    }
    QString normalized;
    normalized.reserve( trimmed.size() );
    for ( const auto ch : trimmed ) {
        if ( ch.isSpace() || ch == '_' ) {
            continue;
        }
        if ( !ch.isDigit() && ( ch.toLower() < 'a' || ch.toLower() > 'f' ) ) {
            return false;
        }
        normalized.append( ch );
    }
    return normalized.size() >= 2 && ( normalized.size() % 2 ) == 0;
}

bool looksLikeRegex( const QString& text )
",""
"Function:src/ui/src/actionsresponseswindow.cpp:looksLikeRegex","looksLikeRegex","src/ui/src/actionsresponseswindow.cpp",96,103,false,"}

bool looksLikeRegex( const QString& text )
{
    if ( text.startsWith( ""re:"", Qt::CaseInsensitive ) ) {
        return true;
    }
    static const QRegularExpression regexMeta( R""([.^$|()?*+\[\]\\])"" );
    return regexMeta.match( text ).hasMatch();
}

class ResponsesFilterProxyModel : public QSortFilterProxyModel {
",""
"Function:src/ui/src/actionsresponseswindow.cpp:tableWidthHint","tableWidthHint","src/ui/src/actionsresponseswindow.cpp",201,217,false,"};

int tableWidthHint( QTableView* table )
{
    if ( !table || !table->model() ) {
        return 0;
    }
    int width = table->frameWidth() * 2;
    if ( table->verticalHeader()->isVisible() ) {
        width += table->verticalHeader()->width();
    }
    for ( int column = 0; column < table->model()->columnCount(); ++column ) {
        width += table->columnWidth( column );
    }
    if ( table->verticalScrollBar() ) {
        width += table->verticalScrollBar()->sizeHint().width();
    }
    return width;
}

void capColumnWidth( QTableView* table, int column, int maxWidth )
",""
"Function:src/ui/src/actionsresponseswindow.cpp:capColumnWidth","capColumnWidth","src/ui/src/actionsresponseswindow.cpp",219,230,false,"}

void capColumnWidth( QTableView* table, int column, int maxWidth )
{
    if ( !table || !table->model() ) {
        return;
    }
    if ( column < 0 || column >= table->model()->columnCount() ) {
        return;
    }
    if ( table->columnWidth( column ) > maxWidth ) {
        table->setColumnWidth( column, maxWidth );
    }
}

int clampToScreenWidth( const QWidget* widget, int width )
",""
"Function:src/ui/src/actionsresponseswindow.cpp:clampToScreenWidth","clampToScreenWidth","src/ui/src/actionsresponseswindow.cpp",232,243,false,"}

int clampToScreenWidth( const QWidget* widget, int width )
{
    const auto* screen = widget ? widget->screen() : nullptr;
    if ( !screen ) {
        return width;
    }
    const int maxWidth = static_cast<int>( screen->availableGeometry().width() * 0.7 );
    if ( maxWidth <= 0 ) {
        return width;
    }
    return qMin( width, maxWidth );
}

int tableHeightForRows( QTableView* table, int rows )
",""
"Function:src/ui/src/actionsresponseswindow.cpp:tableHeightForRows","tableHeightForRows","src/ui/src/actionsresponseswindow.cpp",245,257,false,"}

int tableHeightForRows( QTableView* table, int rows )
{
    if ( !table ) {
        return 0;
    }
    const int rowHeight = table->verticalHeader()->defaultSectionSize();
    int height = table->frameWidth() * 2 + table->horizontalHeader()->height();
    height += rowHeight * rows;
    if ( table->horizontalScrollBar() ) {
        height += table->horizontalScrollBar()->sizeHint().height();
    }
    return height;
}

class ActionSendDelegate : public QStyledItemDelegate {
",""
"Function:src/ui/src/actionsresponseswindow.cpp:sendActionRequested","sendActionRequested","src/ui/src/actionsresponseswindow.cpp",400,400,true,"            const auto actionId = sourceIndex.data( ActionsTableModel::ActionIdRole ).toInt();
            if ( actionId >= 0 ) {
                Q_EMIT sendActionRequested( actionId );
            }
        },
",""
"Function:src/ui/src/actionsresponseswindow.cpp:blocker","blocker","src/ui/src/actionsresponseswindow.cpp",526,526,true,"             this, [ this ]( bool enabled ) {
                 if ( autoResponsesCheck_ && autoResponsesCheck_->isChecked() != enabled ) {
                     const QSignalBlocker blocker( autoResponsesCheck_ );
                     autoResponsesCheck_->setChecked( enabled );
                 }
",""
"Function:src/ui/src/actionsrepository.cpp:sequenceToJson","sequenceToJson","src/ui/src/actionsrepository.cpp",13,19,false,"
namespace {
QJsonObject sequenceToJson( const ActionSequence& sequence )
{
    QJsonObject obj;
    obj.insert( ""type"", actionSequenceTypeToString( sequence.type ) );
    obj.insert( ""value"", sequence.value );
    return obj;
}

QJsonObject actionToJson( const ActionDefinition& action )
",""
"Function:src/ui/src/actionsrepository.cpp:actionToJson","actionToJson","src/ui/src/actionsrepository.cpp",21,46,false,"}

QJsonObject actionToJson( const ActionDefinition& action )
{
    QJsonObject obj;
    obj.insert( ""id"", action.id );
    obj.insert( ""order"", action.order );
    obj.insert( ""enabled"", action.enabled );
    obj.insert( ""hidden"", action.hidden );
    obj.insert( ""name"", action.name );
    obj.insert( ""description"", action.description );
    obj.insert( ""sequence"", sequenceToJson( action.sequence ) );

    QJsonObject params;
    params.insert( ""repeat"", action.parameters.repeat );
    params.insert( ""delay"", action.parameters.delay );
    params.insert( ""repeat_count"", action.parameters.repeatCount );
    params.insert( ""repeat_interval"", action.parameters.repeatInterval );
    params.insert( ""variable_names"", QJsonArray::fromStringList( action.parameters.variableNames ) );
    obj.insert( ""parameters"", params );

    QJsonObject checksum;
    checksum.insert( ""enabled"", action.checksum.enabled );
    checksum.insert( ""algorithm"", action.checksum.algorithm );
    checksum.insert( ""placeholder"", action.checksum.placeholder );
    obj.insert( ""checksum"", checksum );
    return obj;
}

QJsonObject responseToJson( const ResponseDefinition& response )
",""
"Function:src/ui/src/actionsrepository.cpp:responseToJson","responseToJson","src/ui/src/actionsrepository.cpp",48,87,false,"}

QJsonObject responseToJson( const ResponseDefinition& response )
{
    QJsonObject matchObj;
    matchObj.insert( ""type"", responseMatchTypeToString( response.match.type ) );
    matchObj.insert( ""value"", response.match.value );

    QJsonObject responseObj;
    if ( response.response.hasActionId ) {
        responseObj.insert( ""action_id"", response.response.actionId );
    }
    if ( !response.response.steps.isEmpty() ) {
        QJsonArray stepsArray;
        for ( const auto& step : response.response.steps ) {
            QJsonObject stepObj;
            stepObj.insert( ""action_id"", step.actionId );
            stepObj.insert( ""delay_ms"", step.delayMs );
            stepsArray.append( stepObj );
        }
        responseObj.insert( ""steps"", stepsArray );
    }
    if ( response.response.hasInlineAction ) {
        responseObj.insert( ""action"", sequenceToJson( response.response.inlineAction ) );
    }
    responseObj.insert( ""comment"", response.response.comment );
    responseObj.insert( ""linebreak"", response.response.linebreak );
    responseObj.insert( ""timestamp"", response.response.timestamp );
    responseObj.insert( ""snapshot"", response.response.snapshot );
    responseObj.insert( ""stop_communication"", response.response.stopCommunication );

    QJsonObject obj;
    obj.insert( ""id"", response.id );
    obj.insert( ""order"", response.order );
    obj.insert( ""enabled"", response.enabled );
    obj.insert( ""hidden"", response.hidden );
    obj.insert( ""name"", response.name );
    obj.insert( ""description"", response.description );
    obj.insert( ""match"", matchObj );
    obj.insert( ""response"", responseObj );
    return obj;
}
} // namespace

",""
"Function:src/ui/src/actionsrepository.cpp:doc","doc","src/ui/src/actionsrepository.cpp",118,118,true,"    root.insert( ""responses"", responsesArray );

    const QJsonDocument doc( root );
    QSaveFile file( storagePath() );
    if ( !file.open( QIODevice::WriteOnly | QIODevice::Truncate ) ) {
",""
"Function:src/ui/src/actionsrepository.cpp:file","file","src/ui/src/actionsrepository.cpp",119,119,true,"
    const QJsonDocument doc( root );
    QSaveFile file( storagePath() );
    if ( !file.open( QIODevice::WriteOnly | QIODevice::Truncate ) ) {
        return false;
",""
"Function:src/ui/src/actionsmanager.cpp:nextDefinitionId","nextDefinitionId","src/ui/src/actionsmanager.cpp",12,19,false,"namespace {
template <typename Definition>
int nextDefinitionId( const QVector<Definition>& definitions )
{
    int maxId = 0;
    for ( const auto& definition : definitions ) {
        maxId = qMax( maxId, definition.id );
    }
    return maxId + 1;
}

void setError( QString* errorMessage, const QString& message )
",""
"Function:src/ui/src/actionsmanager.cpp:setError","setError","src/ui/src/actionsmanager.cpp",21,26,false,"}

void setError( QString* errorMessage, const QString& message )
{
    if ( errorMessage != nullptr ) {
        *errorMessage = message;
    }
}

bool validateResponseActionIds( const QVector<ActionDefinition>& actions,
",""
"Function:src/ui/src/actionsmanager.cpp:validateResponseActionIds","validateResponseActionIds","src/ui/src/actionsmanager.cpp",28,56,false,"}

bool validateResponseActionIds( const QVector<ActionDefinition>& actions,
                                const ResponseDefinition& response,
                                QString* errorMessage )
{
    const auto hasActionId = [ &actions ]( int actionId ) {
        return std::any_of( actions.cbegin(), actions.cend(),
                            [ actionId ]( const ActionDefinition& action ) {
                                return action.id == actionId;
                            } );
    };

    for ( const auto& step : response.response.steps ) {
        if ( !hasActionId( step.actionId ) ) {
            setError( errorMessage,
                      QObject::tr( ""Response linked action id %1 was not found."" ).arg( step.actionId ) );
            return false;
        }
    }

    if ( response.response.hasActionId && response.response.actionId >= 0
         && !hasActionId( response.response.actionId ) ) {
        setError( errorMessage,
                  QObject::tr( ""Response linked action id %1 was not found."" )
                      .arg( response.response.actionId ) );
        return false;
    }

    return true;
}
} // namespace

",""
"Function:src/ui/src/actionsmanager.cpp:actionsChanged","actionsChanged","src/ui/src/actionsmanager.cpp",86,86,true,"              .value( ""Actions/autoResponsesEnabled"", true )
              .toBool();
    Q_EMIT actionsChanged();
    Q_EMIT responsesChanged();
    Q_EMIT autoResponsesEnabledChanged( autoResponsesEnabled_ );
",""
"Function:src/ui/src/actionsmanager.cpp:responsesChanged","responsesChanged","src/ui/src/actionsmanager.cpp",87,87,true,"              .toBool();
    Q_EMIT actionsChanged();
    Q_EMIT responsesChanged();
    Q_EMIT autoResponsesEnabledChanged( autoResponsesEnabled_ );
}
",""
"Function:src/ui/src/actionsmanager.cpp:autoResponsesEnabledChanged","autoResponsesEnabledChanged","src/ui/src/actionsmanager.cpp",88,88,true,"    Q_EMIT actionsChanged();
    Q_EMIT responsesChanged();
    Q_EMIT autoResponsesEnabledChanged( autoResponsesEnabled_ );
}

",""
"Function:src/ui/src/actionsconfigparser.cpp:stripLineComments","stripLineComments","src/ui/src/actionsconfigparser.cpp",9,51,false,"
namespace {
QByteArray stripLineComments( const QByteArray& input )
{
    QByteArray output;
    output.reserve( input.size() );
    bool inString = false;
    bool escape = false;
    for ( int i = 0; i < input.size(); ++i ) {
        const char c = input.at( i );
        if ( inString ) {
            output.append( c );
            if ( escape ) {
                escape = false;
                continue;
            }
            if ( c == '\\' ) {
                escape = true;
            }
            else if ( c == '""' ) {
                inString = false;
            }
            continue;
        }

        if ( c == '""' ) {
            inString = true;
            output.append( c );
            continue;
        }

        if ( c == '/' && i + 1 < input.size() && input.at( i + 1 ) == '/' ) {
            while ( i < input.size() && input.at( i ) != '\n' ) {
                ++i;
            }
            if ( i < input.size() && input.at( i ) == '\n' ) {
                output.append( '\n' );
            }
            continue;
        }

        output.append( c );
    }
    return output;
}

QStringList unknownKeys( const QJsonObject& object, const QSet<QString>& knownKeys )
",""
"Function:src/ui/src/actionsconfigparser.cpp:unknownKeys","unknownKeys","src/ui/src/actionsconfigparser.cpp",53,62,false,"}

QStringList unknownKeys( const QJsonObject& object, const QSet<QString>& knownKeys )
{
    QStringList unknown;
    for ( const auto& key : object.keys() ) {
        if ( !knownKeys.contains( key ) ) {
            unknown.push_back( key );
        }
    }
    return unknown;
}

bool parseSequence( const QJsonObject& object,
",""
"Function:src/ui/src/actionsconfigparser.cpp:parseSequence","parseSequence","src/ui/src/actionsconfigparser.cpp",64,104,false,"}

bool parseSequence( const QJsonObject& object,
                    ActionSequence* out,
                    QStringList* errors,
                    QStringList* warnings,
                    const QString& context )
{
    if ( !out ) {
        return false;
    }

    const QSet<QString> knownKeys = { ""type"", ""value"" };
    const auto extraKeys = unknownKeys( object, knownKeys );
    for ( const auto& key : extraKeys ) {
        if ( warnings ) {
            warnings->push_back( QString( ""Unknown sequence property '%1' at %2."" )
                                     .arg( key, context ) );
        }
    }

    const auto typeValue = object.value( ""type"" );
    bool typeOk = true;
    if ( typeValue.isString() ) {
        out->type = actionSequenceTypeFromString( typeValue.toString(), &typeOk );
    }
    else {
        typeOk = false;
    }
    if ( !typeOk && warnings ) {
        warnings->push_back( QString( ""Unknown sequence type at %1."" ).arg( context ) );
    }

    const auto valueValue = object.value( ""value"" );
    if ( !valueValue.isString() || valueValue.toString().trimmed().isEmpty() ) {
        if ( errors ) {
            errors->push_back( QString( ""Missing sequence value at %1."" ).arg( context ) );
        }
        return false;
    }
    out->value = valueValue.toString();
    return true;
}

bool parseAction( const QJsonObject& object,
",""
"Function:src/ui/src/actionsconfigparser.cpp:parseAction","parseAction","src/ui/src/actionsconfigparser.cpp",106,217,false,"}

bool parseAction( const QJsonObject& object,
                  ActionDefinition* out,
                  QStringList* errors,
                  QStringList* warnings,
                  int index )
{
    if ( !out ) {
        return false;
    }

    const QSet<QString> knownKeys = { ""id"",       ""order"",      ""enabled"", ""hidden"",
                                      ""hiden"",    ""name"",       ""description"",
                                      ""sequence"", ""parameters"", ""checksum"" };
    const auto extraKeys = unknownKeys( object, knownKeys );
    for ( const auto& key : extraKeys ) {
        if ( warnings ) {
            warnings->push_back(
                QString( ""Unknown action property '%1' at index %2."" ).arg( key ).arg( index ) );
        }
    }

    const auto nameValue = object.value( ""name"" );
    if ( !nameValue.isString() || nameValue.toString().trimmed().isEmpty() ) {
        if ( errors ) {
            errors->push_back( QString( ""Missing action name at index %1."" ).arg( index ) );
        }
        return false;
    }
    out->name = nameValue.toString();

    if ( object.contains( ""id"" ) ) {
        const auto idValue = object.value( ""id"" );
        if ( idValue.isDouble() ) {
            out->id = idValue.toInt();
        }
        else if ( warnings ) {
            warnings->push_back(
                QString( ""Invalid action id for '%1'."" ).arg( out->name ) );
        }
    }
    if ( object.contains( ""order"" ) ) {
        out->order = object.value( ""order"" ).toInt( index );
    }

    if ( object.contains( ""enabled"" ) ) {
        out->enabled = object.value( ""enabled"" ).toBool( true );
    }
    if ( object.contains( ""hidden"" ) ) {
        const auto hiddenValue = object.value( ""hidden"" );
        if ( hiddenValue.isBool() ) {
            out->hidden = hiddenValue.toBool();
        }
        else if ( warnings ) {
            warnings->push_back(
                QString( ""Invalid action hidden flag for '%1'."" ).arg( out->name ) );
        }
    }

    if ( object.contains( ""description"" ) ) {
        out->description = object.value( ""description"" ).toString();
    }

    const auto sequenceValue = object.value( ""sequence"" );
    if ( !sequenceValue.isObject() ) {
        if ( errors ) {
            errors->push_back( QString( ""Missing sequence for action '%1'."" ).arg( out->name ) );
        }
        return false;
    }
    if ( !parseSequence( sequenceValue.toObject(), &out->sequence, errors, warnings,
                         QString( ""action '%1' sequence"" ).arg( out->name ) ) ) {
        return false;
    }

    const auto parametersValue = object.value( ""parameters"" );
    if ( parametersValue.isObject() ) {
        const auto paramsObj = parametersValue.toObject();
        if ( paramsObj.contains( ""repeat"" ) ) {
            out->parameters.repeat = paramsObj.value( ""repeat"" ).toBool( false );
        }
        if ( paramsObj.contains( ""delay"" ) ) {
            out->parameters.delay = paramsObj.value( ""delay"" ).toInt();
        }
        if ( paramsObj.contains( ""repeat_count"" ) ) {
            out->parameters.repeatCount = paramsObj.value( ""repeat_count"" ).toInt( 1 );
        }
        if ( paramsObj.contains( ""repeat_interval"" ) ) {
            out->parameters.repeatInterval = paramsObj.value( ""repeat_interval"" ).toInt();
        }
        if ( paramsObj.contains( ""variable_names"" ) && paramsObj.value( ""variable_names"" ).isArray() ) {
            const auto variableArray = paramsObj.value( ""variable_names"" ).toArray();
            for ( const auto& item : variableArray ) {
                const auto value = item.toString().trimmed();
                if ( !value.isEmpty() ) {
                    out->parameters.variableNames.push_back( value );
                }
            }
        }
    }

    const auto checksumValue = object.value( ""checksum"" );
    if ( checksumValue.isObject() ) {
        const auto checksumObj = checksumValue.toObject();
        out->checksum.enabled = checksumObj.value( ""enabled"" ).toBool( false );
        out->checksum.algorithm
            = checksumObj.value( ""algorithm"" ).toString( out->checksum.algorithm );
        out->checksum.placeholder
            = checksumObj.value( ""placeholder"" ).toString( out->checksum.placeholder );
    }

    return true;
}

bool parseResponse( const QJsonObject& object,
",""
"Function:src/ui/src/actionsconfigparser.cpp:parseResponse","parseResponse","src/ui/src/actionsconfigparser.cpp",219,438,false,"}

bool parseResponse( const QJsonObject& object,
                    ResponseDefinition* out,
                    QStringList* errors,
                    QStringList* warnings,
                    int index )
{
    if ( !out ) {
        return false;
    }

    const QSet<QString> knownKeys = { ""id"",       ""order"",      ""enabled"", ""hidden"",
                                      ""hiden"",    ""name"",       ""description"",
                                      ""match"",    ""response"" };
    const auto extraKeys = unknownKeys( object, knownKeys );
    for ( const auto& key : extraKeys ) {
        if ( warnings ) {
            warnings->push_back( QString( ""Unknown response property '%1' at index %2."" )
                                     .arg( key )
                                     .arg( index ) );
        }
    }

    const auto nameValue = object.value( ""name"" );
    if ( !nameValue.isString() || nameValue.toString().trimmed().isEmpty() ) {
        if ( errors ) {
            errors->push_back( QString( ""Missing response name at index %1."" ).arg( index ) );
        }
        return false;
    }
    out->name = nameValue.toString();

    if ( object.contains( ""id"" ) ) {
        const auto idValue = object.value( ""id"" );
        if ( idValue.isDouble() ) {
            out->id = idValue.toInt();
        }
        else if ( warnings ) {
            warnings->push_back(
                QString( ""Invalid response id for '%1'."" ).arg( out->name ) );
        }
    }
    if ( object.contains( ""order"" ) ) {
        out->order = object.value( ""order"" ).toInt( index );
    }

    if ( object.contains( ""enabled"" ) ) {
        out->enabled = object.value( ""enabled"" ).toBool( true );
    }
    if ( object.contains( ""hidden"" ) ) {
        const auto hiddenValue = object.value( ""hidden"" );
        if ( hiddenValue.isBool() ) {
            out->hidden = hiddenValue.toBool();
        }
        else if ( warnings ) {
            warnings->push_back(
                QString( ""Invalid response hidden flag for '%1'."" ).arg( out->name ) );
        }
    }

    if ( object.contains( ""description"" ) ) {
        out->description = object.value( ""description"" ).toString();
    }

    const auto matchValue = object.value( ""match"" );
    if ( !matchValue.isObject() ) {
        if ( errors ) {
            errors->push_back( QString( ""Missing match for response '%1'."" ).arg( out->name ) );
        }
        return false;
    }
    const auto matchObj = matchValue.toObject();
    const auto matchTypeValue = matchObj.value( ""type"" );
    bool matchTypeOk = true;
    if ( matchTypeValue.isString() ) {
        out->match.type = responseMatchTypeFromString( matchTypeValue.toString(), &matchTypeOk );
    }
    else {
        matchTypeOk = false;
    }
    if ( !matchTypeOk && warnings ) {
        warnings->push_back(
            QString( ""Unknown match type for response '%1'."" ).arg( out->name ) );
    }
    const auto matchPatternValue = matchObj.value( ""value"" );
    if ( !matchPatternValue.isString() || matchPatternValue.toString().trimmed().isEmpty() ) {
        if ( errors ) {
            errors->push_back(
                QString( ""Missing match value for response '%1'."" ).arg( out->name ) );
        }
        return false;
    }
    out->match.value = matchPatternValue.toString();
    if ( out->match.type == ResponseMatchType::Regex ) {
        out->match.compiled = QRegularExpression( out->match.value );
        if ( !out->match.compiled.isValid() ) {
            if ( errors ) {
                errors->push_back(
                    QString( ""Invalid response regex for '%1': %2"" )
                        .arg( out->name, out->match.compiled.errorString() ) );
            }
            return false;
        }
    }
    else if ( out->match.type == ResponseMatchType::Wildcard ) {
        out->match.compiled = QRegularExpression(
            QRegularExpression::wildcardToRegularExpression( out->match.value ),
            QRegularExpression::CaseInsensitiveOption );
    }

    const auto responseValue = object.value( ""response"" );
    if ( !responseValue.isObject() ) {
        if ( errors ) {
            errors->push_back( QString( ""Missing response action for '%1'."" ).arg( out->name ) );
        }
        return false;
    }
    const auto responseObj = responseValue.toObject();
    const QSet<QString> responseKeys = { ""action_id"", ""action"", ""comment"", ""linebreak"",
                                         ""timestamp"", ""snapshot"", ""stop_communication"",
                                         ""steps"" };
    const auto responseExtraKeys = unknownKeys( responseObj, responseKeys );
    for ( const auto& key : responseExtraKeys ) {
        if ( warnings ) {
            warnings->push_back( QString( ""Unknown response action property '%1' for '%2'."" )
                                     .arg( key, out->name ) );
      
... [truncated]",""
"Function:src/ui/src/actionsconfigparser.cpp:file","file","src/ui/src/actionsconfigparser.cpp",444,444,true,"{
    ActionsParseResult result;
    QFile file( path );
    if ( !file.open( QIODevice::ReadOnly ) ) {
        result.errors.push_back( QString( ""Failed to open %1."" ).arg( path ) );
",""
"Function:src/ui/src/actionsconfig.cpp:parseSequenceType","parseSequenceType","src/ui/src/actionsconfig.cpp",11,27,false,"
namespace {
ActionSequenceType parseSequenceType( const QString& text, bool* ok )
{
    if ( ok ) {
        *ok = true;
    }
    const auto normalized = text.trimmed().toLower();
    if ( normalized == ""string"" ) {
        return ActionSequenceType::String;
    }
    if ( normalized == ""hexstring"" ) {
        return ActionSequenceType::HexString;
    }
    if ( ok ) {
        *ok = false;
    }
    return ActionSequenceType::String;
}

ResponseMatchType parseMatchType( const QString& text, bool* ok )
",""
"Function:src/ui/src/actionsconfig.cpp:parseMatchType","parseMatchType","src/ui/src/actionsconfig.cpp",29,51,false,"}

ResponseMatchType parseMatchType( const QString& text, bool* ok )
{
    if ( ok ) {
        *ok = true;
    }
    const auto normalized = text.trimmed().toLower();
    if ( normalized == ""string"" ) {
        return ResponseMatchType::String;
    }
    if ( normalized == ""hexstring"" ) {
        return ResponseMatchType::HexString;
    }
    if ( normalized == ""regex"" ) {
        return ResponseMatchType::Regex;
    }
    if ( normalized == ""wildcard"" ) {
        return ResponseMatchType::Wildcard;
    }
    if ( ok ) {
        *ok = false;
    }
    return ResponseMatchType::String;
}

QStringList readStringListValue( const QVariant& value )
",""
"Function:src/ui/src/actionsconfig.cpp:readStringListValue","readStringListValue","src/ui/src/actionsconfig.cpp",53,68,false,"}

QStringList readStringListValue( const QVariant& value )
{
    if ( value.typeId() == QMetaType::QStringList ) {
        return value.toStringList();
    }

    QStringList values;
    const auto list = value.toList();
    for ( const auto& item : list ) {
        const auto text = item.toString().trimmed();
        if ( !text.isEmpty() ) {
            values.push_back( text );
        }
    }
    return values;
}

void setError( QString* errorMessage, const QString& message )
",""
"Function:src/ui/src/actionsconfig.cpp:setError","setError","src/ui/src/actionsconfig.cpp",70,75,false,"}

void setError( QString* errorMessage, const QString& message )
{
    if ( errorMessage != nullptr ) {
        *errorMessage = message;
    }
}

void normalizeResponseAction( ResponseActionDefinition* responseAction )
",""
"Function:src/ui/src/actionsconfig.cpp:normalizeResponseAction","normalizeResponseAction","src/ui/src/actionsconfig.cpp",77,105,false,"}

void normalizeResponseAction( ResponseActionDefinition* responseAction )
{
    if ( responseAction == nullptr ) {
        return;
    }

    responseAction->steps.erase(
        std::remove_if( responseAction->steps.begin(), responseAction->steps.end(),
                        []( const ResponseActionStep& step ) { return step.actionId < 0; } ),
        responseAction->steps.end() );

    if ( responseAction->steps.isEmpty() && responseAction->hasActionId
         && responseAction->actionId >= 0 ) {
        responseAction->steps.push_back( { responseAction->actionId, 0 } );
    }

    if ( !responseAction->steps.isEmpty() ) {
        responseAction->hasActionId = true;
        responseAction->actionId = responseAction->steps.front().actionId;
    }
    else {
        responseAction->hasActionId = false;
        responseAction->actionId = -1;
    }

    if ( !responseAction->hasInlineAction ) {
        responseAction->inlineAction = {};
    }
}

QString bytesToHexString( const QByteArray& bytes )
",""
