id,name,filePath,startLine,endLine,isExported,content,description,parameterCount,returnType
"Method:src/ui/src/abstractlogview.cpp:replaceSearch#0","replaceSearch","src/ui/src/abstractlogview.cpp",1337,1346,true,"
// Replace the current search expression with the current selection
void AbstractLogView::replaceSearch()
{
    if ( selection_.isPortion() ) {
        LOG_DEBUG << ""AbstractLogView::replaceSearch()"";
        Q_EMIT replaceSearch( selection_.getSelectedText( logData_ ) );
    }
    else {
        LOG_ERROR << ""AbstractLogView::replaceSearch called for a wrong type of selection"";
    }
}

void AbstractLogView::excludeFromSearch()
","",0,"void"
"Method:src/ui/src/abstractlogview.cpp:excludeFromSearch#0","excludeFromSearch","src/ui/src/abstractlogview.cpp",1348,1357,true,"}

void AbstractLogView::excludeFromSearch()
{
    if ( selection_.isPortion() ) {
        LOG_DEBUG << ""AbstractLogView::excludeFromSearch()"";
        Q_EMIT excludeFromSearch( selection_.getSelectedText( logData_ ) );
    }
    else {
        LOG_ERROR << ""AbstractLogView::excludeFromSearch called for a wrong type of selection"";
    }
}

// Find next occurrence of the selected text (*)
","",0,"void"
"Method:src/ui/src/abstractlogview.cpp:findNextSelected#0","findNextSelected","src/ui/src/abstractlogview.cpp",1360,1367,true,"
// Find next occurrence of the selected text (*)
void AbstractLogView::findNextSelected()
{
    // Use the selected 'word' and search forward
    if ( selection_.isPortion() ) {
        Q_EMIT changeQuickFind( selection_.getSelectedText( logData_ ), QuickFindMux::Forward );
        Q_EMIT searchNext();
    }
}

// Find next previous of the selected text (#)
","",0,"void"
"Method:src/ui/src/abstractlogview.cpp:findPreviousSelected#0","findPreviousSelected","src/ui/src/abstractlogview.cpp",1370,1376,true,"
// Find next previous of the selected text (#)
void AbstractLogView::findPreviousSelected()
{
    if ( selection_.isPortion() ) {
        Q_EMIT changeQuickFind( selection_.getSelectedText( logData_ ), QuickFindMux::Backward );
        Q_EMIT searchNext();
    }
}

// Copy the selection to the clipboard
","",0,"void"
"Method:src/ui/src/abstractlogview.cpp:copy#0","copy","src/ui/src/abstractlogview.cpp",1379,1389,true,"
// Copy the selection to the clipboard
void AbstractLogView::copy()
{

    try {
        auto text = selection_.getSelectedText( logData_ );
        text.replace( QChar::Null, QChar::Space );
        sendTextToClipboard( text );
    } catch ( std::exception& err ) {
        LOG_ERROR << ""failed to copy data to clipboard "" << err.what();
    }
}

// Copy the selection with line numbers to the clipboard
","",0,"void"
"Method:src/ui/src/abstractlogview.cpp:copyWithLineNumbers#0","copyWithLineNumbers","src/ui/src/abstractlogview.cpp",1392,1401,true,"
// Copy the selection with line numbers to the clipboard
void AbstractLogView::copyWithLineNumbers()
{
    try {
        auto text = selection_.getSelectedText( logData_, true );
        text.replace( QChar::Null, QChar::Space );
        sendTextToClipboard( text );
    } catch ( std::exception& err ) {
        LOG_ERROR << ""failed to copy data to clipboard "" << err.what();
    }
}

void AbstractLogView::markSelected()
","",0,"void"
"Method:src/ui/src/abstractlogview.cpp:markSelected#0","markSelected","src/ui/src/abstractlogview.cpp",1403,1409,true,"}

void AbstractLogView::markSelected()
{
    auto lines = selection_.getLines();
    if ( !lines.empty() ) {
        Q_EMIT markLines( lines );
    }
}

void AbstractLogView::saveToFile()
","",0,"void"
"Method:src/ui/src/abstractlogview.cpp:saveToFile#0","saveToFile","src/ui/src/abstractlogview.cpp",1411,1418,true,"}

void AbstractLogView::saveToFile()
{
    auto start = 0_lnum;
    const auto totalLines = logData_->getNbLine();
    auto end = LineNumber{ totalLines.get() };

    saveLinesToFile( start, end );
}

void AbstractLogView::saveSelectedToFile()
","",0,"void"
"Method:src/ui/src/abstractlogview.cpp:saveSelectedToFile#0","saveSelectedToFile","src/ui/src/abstractlogview.cpp",1420,1431,true,"}

void AbstractLogView::saveSelectedToFile()
{
    const auto selectedLines = selection_.getLines();
    if ( selectedLines.empty() ) {
        return;
    }

    const auto start = selectedLines.front();
    const auto lastLine = selectedLines.back();
    const auto end = lastLine + 1_lcount;
    saveLinesToFile( start, end );
}

void AbstractLogView::saveLinesToFile( LineNumber begin, LineNumber end )
","",0,"void"
"Method:src/ui/src/abstractlogview.cpp:saveLinesToFile#2","saveLinesToFile","src/ui/src/abstractlogview.cpp",1433,1535,true,"}

void AbstractLogView::saveLinesToFile( LineNumber begin, LineNumber end )
{
    auto filename = QFileDialog::getSaveFileName( this, ""Save content"" );
    if ( filename.isEmpty() ) {
        return;
    }

    QSaveFile saveFile{ filename };
    if ( !saveFile.open( QIODevice::WriteOnly | QIODevice::Truncate ) ) {
        LOG_ERROR << ""Failed to open file to save"";
        return;
    }

    QProgressDialog progressDialog( this );
    progressDialog.setLabelText( tr( ""Saving content to %1"" ).arg( filename ) );
    klogg::vector<std::pair<LineNumber, LinesCount>> offsets;
    auto lineOffset = begin;
    const auto chunkSize = 5000_lcount;
    offsets.reserve( ( end - ( lineOffset + chunkSize ) ).get() );

    for ( ; lineOffset + chunkSize < end; lineOffset += LinesCount( chunkSize.get() ) ) {
        offsets.emplace_back( lineOffset, chunkSize );
    }
    offsets.emplace_back( lineOffset, LinesCount( ( end - lineOffset ).get() % chunkSize.get() ) );

    const QTextCodec* codec = logData_->getDisplayEncoding();
    if ( !codec ) {
        codec = QTextCodec::codecForName( ""utf-8"" );
    }

    AtomicFlag interruptRequest;

    progressDialog.setRange( 0, 1000 );
    connect( &progressDialog, &QProgressDialog::canceled,
             [ &interruptRequest ]() { interruptRequest.set(); } );

    tbb::flow::graph saveFileGraph;
    using LinesData = std::pair<klogg::vector<QString>, bool>;
    auto lineReader = tbb::flow::input_node<LinesData>(
        saveFileGraph,
        [ this, &offsets, &interruptRequest, &progressDialog, offsetIndex = 0u,
          finalLine = false ]( tbb::flow_control& fc ) mutable -> LinesData {
            if ( !interruptRequest && offsetIndex < offsets.size() ) {
                const auto& offset = offsets.at( offsetIndex );
                LinesData lines{ logData_->getLines( offset.first, offset.second ), true };
                for ( auto& l : lines.first ) {
#if !defined( Q_OS_WIN )
                    l.append( QChar::CarriageReturn );
#endif
                    l.append( QChar::LineFeed );
                }

                offsetIndex++;
                progressDialog.setValue( static_cast<int>(
                    std::floor( static_cast<float>( offsetIndex )
                                / static_cast<float>( offsets.size() + 1 ) * 1000.f ) ) );
                return lines;
            }
            else if ( !finalLine ) {
                finalLine = true;
            }
            else {
                fc.stop();
            }

            return {};
        } );

    auto lineWriter = tbb::flow::function_node<LinesData, tbb::flow::continue_msg>(
        saveFileGraph, 1,
        [ &interruptRequest, &codec, &saveFile,
          &progressDialog ]( const LinesData& lines ) mutable {
            if ( !lines.second ) {
                if ( !interruptRequest ) {
                    saveFile.commit();
                }

                progressDialog.finished( 0 );
                return tbb::flow::continue_msg{};
            }

            for ( const auto& l : lines.first ) {

                const auto encodedLine = codec->fromUnicode( l );
                const auto written = saveFile.write( encodedLine );

                if ( written != encodedLine.size() ) {
                    LOG_ERROR << ""Saving file write failed"";
                    interruptRequest.set();
                    return tbb::flow::continue_msg{};
                }
            }
            return tbb::flow::continue_msg{};
        } );

    tbb::flow::make_edge( lineReader, lineWriter );

    progressDialog.setWindowModality( Qt::ApplicationModal );
    progressDialog.open();

    lineReader.activate();
    saveFileGraph.wait_for_all();
}

void AbstractLogView::updateSearchLimits()
","",2,"void"
"Method:src/ui/src/abstractlogview.cpp:updateSearchLimits#0","updateSearchLimits","src/ui/src/abstractlogview.cpp",1537,1542,true,"}

void AbstractLogView::updateSearchLimits()
{
    forceRefresh();

    Q_EMIT changeSearchLimits( searchStart_, searchEnd_ );
}

void AbstractLogView::setSearchStart()
","",0,"void"
"Method:src/ui/src/abstractlogview.cpp:setSearchStart#0","setSearchStart","src/ui/src/abstractlogview.cpp",1544,1550,true,"}

void AbstractLogView::setSearchStart()
{
    const auto selectedLine = selection_.selectedLine();
    searchStart_
        = selectedLine.has_value() ? displayLineNumber( *selectedLine ) - 1_lcount : 0_lnum;
    updateSearchLimits();
}

void AbstractLogView::setSearchEnd()
","",0,"void"
"Method:src/ui/src/abstractlogview.cpp:setSearchEnd#0","setSearchEnd","src/ui/src/abstractlogview.cpp",1552,1558,true,"}

void AbstractLogView::setSearchEnd()
{
    const auto selectedLine = selection_.selectedLine();
    searchEnd_ = selectedLine.has_value() ? displayLineNumber( *selectedLine )
                                          : LineNumber( logData_->getNbLine().get() );
    updateSearchLimits();
}

void AbstractLogView::setSelectionStart()
","",0,"void"
"Method:src/ui/src/abstractlogview.cpp:setSelectionStart#0","setSelectionStart","src/ui/src/abstractlogview.cpp",1560,1563,true,"}

void AbstractLogView::setSelectionStart()
{
    selectionStart_ = selection_.selectedLine();
}

void AbstractLogView::setSelectionEnd()
","",0,"void"
"Method:src/ui/src/abstractlogview.cpp:setSelectionEnd#0","setSelectionEnd","src/ui/src/abstractlogview.cpp",1565,1575,true,"}

void AbstractLogView::setSelectionEnd()
{
    const auto selectionEnd = selection_.selectedLine();

    if ( selectionStart_ && selectionEnd ) {
        selection_.selectRange( *selectionStart_, *selectionEnd );
        selectionStart_ = {};

        forceRefresh();
    }
}

//
","",0,"void"
"Method:src/ui/src/abstractlogview.cpp:updateData#0","updateData","src/ui/src/abstractlogview.cpp",1581,1615,true,"//

void AbstractLogView::updateData()
{
    LOG_DEBUG << ""AbstractLogView::updateData"";

    const auto lastLineNumber = LineNumber( logData_->getNbLine().get() );

    // Check the top Line is within range
    if ( firstLine_ >= lastLineNumber ) {
        firstLine_ = 0_lnum;
        firstCol_ = 0_lcol;
        verticalScrollBar()->setValue( 0 );
        horizontalScrollBar()->setValue( 0 );
    }

    // Crop selection if it become out of range
    selection_.crop( lastLineNumber - 1_lcount );

    // Adapt the scroll bars to the new content
    updateScrollBars();

    // Reset the QuickFind in case we have new stuff to search into
    quickFind_->resetLimits();

    if ( followMode_ )
        jumpToBottom();

    // Update the overview if we have one
    if ( overview_ != nullptr ) {
        // Calculate the index of the last line shown
        const LineNumber lastLine = qMin( lastLineNumber, firstLine_ + getNbVisibleLines() );
        overview_->updateCurrentPosition( firstLine_, lastLine );
    }

    forceRefresh();
}

void AbstractLogView::updateFont( const QFont& font )
","",0,"void"
"Method:src/ui/src/abstractlogview.cpp:updateFont#1","updateFont","src/ui/src/abstractlogview.cpp",1617,1623,true,"}

void AbstractLogView::updateFont( const QFont& font )
{
    setFont( font );
    pixmapFontMetrics_ = pixmapFontMetrics( font );
    updateDisplaySize();
    update();
}

void AbstractLogView::updateDisplaySize()
","",1,"void"
"Method:src/ui/src/abstractlogview.cpp:updateDisplaySize#0","updateDisplaySize","src/ui/src/abstractlogview.cpp",1625,1655,true,"}

void AbstractLogView::updateDisplaySize()
{
    // Font is assumed to be mono-space (is restricted by options dialog)
    charHeight_ = std::max( pixmapFontMetrics_.height(), 1 );
    charWidth_ = textWidth( pixmapFontMetrics_, QString( ""m"" ) );

    // Update the scroll bars
    updateScrollBars();
    verticalScrollBar()->setPageStep( static_cast<int>( getNbVisibleLines().get() ) );

    if ( followMode_ )
        jumpToBottom();

    LOG_DEBUG << ""viewport.width()="" << viewport()->width();
    LOG_DEBUG << ""viewport.height()="" << viewport()->height();
    LOG_DEBUG << ""width()="" << width();
    LOG_DEBUG << ""height()="" << height();

    if ( overviewWidget_ )
        overviewWidget_->setGeometry( viewport()->width() + 2, 1, OverviewWidth - 1,
                                      viewport()->height() );

    // Our text area cache is now invalid
    textAreaCache_.invalid_ = true;
    textAreaCache_.pixmap_ = QPixmap{
        static_cast<int>( std::ceil( viewport()->width() * viewport()->devicePixelRatio() ) ),
        static_cast<int>( std::ceil( static_cast<int>( getNbVisibleLines().get() ) * charHeight_
                                     * viewport()->devicePixelRatio() ) )
    };
    textAreaCache_.pixmap_.setDevicePixelRatio( viewport()->devicePixelRatio() );
}

LineNumber AbstractLogView::getTopLine() const
","",0,"void"
"Method:src/ui/src/abstractlogview.cpp:getTopLine#0","getTopLine","src/ui/src/abstractlogview.cpp",1657,1660,true,"}

LineNumber AbstractLogView::getTopLine() const
{
    return firstLine_;
}

LineNumber AbstractLogView::visibleLineStart() const
","",0,"LineNumber"
"Method:src/ui/src/abstractlogview.cpp:visibleLineStart#0","visibleLineStart","src/ui/src/abstractlogview.cpp",1662,1665,true,"}

LineNumber AbstractLogView::visibleLineStart() const
{
    return firstLine_;
}

LineNumber AbstractLogView::visibleLineEnd() const
","",0,"LineNumber"
"Method:src/ui/src/abstractlogview.cpp:visibleLineEnd#0","visibleLineEnd","src/ui/src/abstractlogview.cpp",1667,1679,true,"}

LineNumber AbstractLogView::visibleLineEnd() const
{
    if ( logData_ == nullptr || logData_->getNbLine() == 0_lcount ) {
        return 0_lnum;
    }

    const auto layout = visibleLayoutFor( firstLine_, getNbVisibleLines() );
    if ( layout.lastVisibleLine.has_value() ) {
        return *layout.lastVisibleLine;
    }

    return firstLine_;
}

QString AbstractLogView::getSelectedText() const
","",0,"LineNumber"
"Method:src/ui/src/abstractlogview.cpp:getSelectedText#0","getSelectedText","src/ui/src/abstractlogview.cpp",1681,1684,true,"}

QString AbstractLogView::getSelectedText() const
{
    return selection_.getSelectedText( logData_ );
}

bool AbstractLogView::isPartialSelection() const
","",0,"QString"
"Method:src/ui/src/abstractlogview.cpp:isPartialSelection#0","isPartialSelection","src/ui/src/abstractlogview.cpp",1686,1689,true,"}

bool AbstractLogView::isPartialSelection() const
{
    return selection_.isPortion();
}

void AbstractLogView::selectAll()
","",0,"bool"
"Method:src/ui/src/abstractlogview.cpp:selectAll#0","selectAll","src/ui/src/abstractlogview.cpp",1691,1695,true,"}

void AbstractLogView::selectAll()
{
    selection_.selectRange( 0_lnum, LineNumber( logData_->getNbLine().get() ) - 1_lcount );
    forceRefresh();
}

void AbstractLogView::trySelectLine( LineNumber lineToSelect )
","",0,"void"
"Method:src/ui/src/abstractlogview.cpp:trySelectLine#1","trySelectLine","src/ui/src/abstractlogview.cpp",1697,1704,true,"}

void AbstractLogView::trySelectLine( LineNumber lineToSelect )
{
    if ( lineToSelect >= logData_->getNbLine() ) {
        lineToSelect = lineToSelect - 1_lcount;
    }

    selectAndDisplayLine( lineToSelect );
}

void AbstractLogView::selectAndDisplayLine( LineNumber line )
","",1,"void"
"Method:src/ui/src/abstractlogview.cpp:selectAndDisplayLine#1","selectAndDisplayLine","src/ui/src/abstractlogview.cpp",1706,1714,true,"}

void AbstractLogView::selectAndDisplayLine( LineNumber line )
{
    disableFollow();
    selection_.selectLine( line );
    selectionStartPos_ = FilePosition{ line, 0_lcol };
    selectionCurrentEndPos_ = selectionStartPos_;
    displayLine( line );
    Q_EMIT newSelection( line, 1_lcount, 0_lcol, 0_length );
}

void AbstractLogView::selectPortionAndDisplayLine( LineNumber line, LinesCount nLines,
","",1,"void"
"Method:src/ui/src/abstractlogview.cpp:selectPortionAndDisplayLine#4","selectPortionAndDisplayLine","src/ui/src/abstractlogview.cpp",1716,1725,true,"}

void AbstractLogView::selectPortionAndDisplayLine( LineNumber line, LinesCount nLines,
                                                   LineColumn startCol, LineLength nSymbols )
{
    disableFollow();
    selection_.selectLine( line );
    selectionStartPos_ = FilePosition{ line, startCol };
    selectionCurrentEndPos_ = FilePosition{ line, startCol + nSymbols };
    displayLine( line );
    Q_EMIT newSelection( line, nLines, startCol, nSymbols );
}

// The difference between this function and displayLine() is quite
","",4,"void"
"Method:src/ui/src/abstractlogview.cpp:jumpToLine#1","jumpToLine","src/ui/src/abstractlogview.cpp",1729,1735,true,"// The difference between this function and displayLine() is quite
// subtle: this one always jump, even if the line passed is visible.
void AbstractLogView::jumpToLine( LineNumber line )
{
    // Put the selected line in the middle if possible
    const auto newTopLine = line - LinesCount( getNbVisibleLines().get() / 2 );
    // This will also trigger a scrollContents event
    verticalScrollBar()->setValue( lineNumberToVerticalScroll( newTopLine ) );
}

void AbstractLogView::setLineNumbersVisible( bool lineNumbersVisible )
","",1,"void"
"Method:src/ui/src/abstractlogview.cpp:setLineNumbersVisible#1","setLineNumbersVisible","src/ui/src/abstractlogview.cpp",1737,1740,true,"}

void AbstractLogView::setLineNumbersVisible( bool lineNumbersVisible )
{
    lineNumbersVisible_ = lineNumbersVisible;
}

void AbstractLogView::forceRefresh()
","",1,"void"
"Method:src/ui/src/abstractlogview.cpp:forceRefresh#0","forceRefresh","src/ui/src/abstractlogview.cpp",1742,1747,true,"}

void AbstractLogView::forceRefresh()
{
    // Invalidate our cache
    textAreaCache_.invalid_ = true;
    update();
}

void AbstractLogView::setSearchLimits( LineNumber startLine, LineNumber endLine )
","",0,"void"
"Method:src/ui/src/abstractlogview.cpp:setSearchLimits#2","setSearchLimits","src/ui/src/abstractlogview.cpp",1749,1755,true,"}

void AbstractLogView::setSearchLimits( LineNumber startLine, LineNumber endLine )
{
    searchStart_ = startLine;
    searchEnd_ = endLine;

    forceRefresh();
}

//
","",2,"void"
"Method:src/ui/src/abstractlogview.cpp:getNbVisibleLines#0","getNbVisibleLines","src/ui/src/abstractlogview.cpp",1762,1766,true,"
// Returns the number of lines visible in the viewport
LinesCount AbstractLogView::getNbVisibleLines() const
{
    return LinesCount(
        static_cast<LinesCount::UnderlyingType>( viewport()->height() / charHeight_ + 1 ) );
}

// Returns the number of columns visible in the viewport
","",0,"LinesCount"
"Method:src/ui/src/abstractlogview.cpp:getNbVisibleCols#0","getNbVisibleCols","src/ui/src/abstractlogview.cpp",1769,1773,true,"
// Returns the number of columns visible in the viewport
LineLength AbstractLogView::getNbVisibleCols() const
{
    const auto scrollBarWidth = verticalScrollBar()->isVisible() ? verticalScrollBar()->width() : 0;
    return LineLength{ ( viewport()->width() - leftMarginPx_ - scrollBarWidth ) / charWidth_ + 1 };
}

// Converts the mouse x, y coordinates to the line number in the file
","",0,"LineLength"
"Method:src/ui/src/abstractlogview.cpp:convertCoordToLine#1","convertCoordToLine","src/ui/src/abstractlogview.cpp",1776,1786,true,"
// Converts the mouse x, y coordinates to the line number in the file
OptionalLineNumber AbstractLogView::convertCoordToLine( int yPos ) const
{
    const auto offset = std::abs( ( yPos - drawingTopOffset_ ) / charHeight_ );
    const auto wrappedLineInfoIndex = static_cast<size_t>( std::floor( offset ) );
    if ( wrappedLineInfoIndex < wrappedLinesInfo_.size() && !wrappedLinesInfo_.empty() ) {
        return wrappedLinesInfo_[ wrappedLineInfoIndex ].lineNumber;
    }
    else {
        return OptionalLineNumber{};
    }
}

// Converts the mouse x, y coordinates to the char coordinates (in the file)
","",1,"OptionalLineNumber"
"Method:src/ui/src/abstractlogview.cpp:convertCoordToFilePos#1","convertCoordToFilePos","src/ui/src/abstractlogview.cpp",1790,1862,true,"// Converts the mouse x, y coordinates to the char coordinates (in the file)
// This function ensure the pos exists in the file.
FilePosition AbstractLogView::convertCoordToFilePos( const QPoint& pos ) const
{
    const auto offset = std::abs( ( pos.y() - drawingTopOffset_ ) / charHeight_ );

    if ( wrappedLinesInfo_.empty() ) {
        return FilePosition{ 0_lnum, 0_lcol };
    }

    const auto wrappedLineInfoIndex = wrappedLinesInfo_.size() > 1
                                          ? std::clamp( static_cast<size_t>( std::floor( offset ) ),
                                                        size_t{ 0 }, wrappedLinesInfo_.size() - 1 )
                                          : 0;

    const auto [ lineIndex, wrappedLineIndex, wrappedString ]
        = wrappedLinesInfo_[ wrappedLineInfoIndex ];

    auto clampedLineIndex = lineIndex;
    if ( clampedLineIndex >= logData_->getNbLine() ) {
        clampedLineIndex = LineNumber( logData_->getNbLine().get() ) - 1_lcount;
    }

    const WrappedString::WrappedStringPart lineText = wrappedString.unwrappedLine();

    if ( lineText.size() <= 1 ) {
        return FilePosition{ clampedLineIndex, 0_lcol };
    }

    const WrappedString::WrappedStringPart visibleText
        = useTextWrap_ ? wrappedString.wrappedLine( wrappedLineIndex )
                       : lineText.mid( firstCol_.get(), getNbVisibleCols().get() );

    klogg::vector<LineColumn> possibleColumns( static_cast<size_t>( visibleText.size() ) );
    klogg::vector<int> columnsWidth( static_cast<size_t>( visibleText.size() ), -1 );
    std::iota( possibleColumns.begin(), possibleColumns.end(), 0_lcol );

    const auto columnIt = std::lower_bound(
        possibleColumns.cbegin(), possibleColumns.cend(), pos,
        [ this, &visibleText, &columnsWidth ]( LineColumn c, const QPoint& p ) {
            const size_t columnIndex = static_cast<size_t>( c.get() );
            if ( columnsWidth[ columnIndex ] == -1 ) {
                columnsWidth[ columnIndex ]
                    = textWidth( pixmapFontMetrics_, visibleText.left( c.get() ) ) + leftMarginPx_;
            }

            return columnsWidth[ columnIndex ] < p.x();
        } );

    const auto length
        = LineColumn{ type_safe::narrow_cast<LineColumn::UnderlyingType>( visibleText.size() ) };

    auto column = ( columnIt != possibleColumns.end() ? *columnIt : length ) - 1_length;
    if ( useTextWrap_ ) {
        for ( auto i = 0u; i < wrappedLineIndex; ++i ) {
            column += LineLength{ type_safe::narrow_cast<LineLength::UnderlyingType>(
                wrappedString.wrappedLine( i ).size() ) };
        }
    }
    else {
        column += LineLength{ firstCol_.get() };
    }

    const auto maxColumn
        = LineColumn( type_safe::narrow_cast<LineColumn::UnderlyingType>( std::min(
              lineText.size(), static_cast<decltype( lineText.size() )>(
                                   std::numeric_limits<LineColumn::UnderlyingType>::max() ) ) ) )
          - 1_length;

    column = std::clamp( column, 0_lcol, maxColumn );

    LOG_DEBUG << ""AbstractLogView::convertCoordToFilePos col="" << column
              << "" line="" << clampedLineIndex;
    return FilePosition{ clampedLineIndex, column };
}

// Makes the widget adjust itself to display the passed line.
","",1,"FilePosition"
"Method:src/ui/src/abstractlogview.cpp:displayLine#1","displayLine","src/ui/src/abstractlogview.cpp",1866,1882,true,"// Makes the widget adjust itself to display the passed line.
// Doing so, it will throw itself a scrollContents event.
void AbstractLogView::displayLine( LineNumber line )
{
    // If the line is already the screen
    if ( ( line >= firstLine_ ) && ( line < ( firstLine_ + getNbVisibleLines() ) ) ) {
        // Invalidate our cache
        forceRefresh();
    }
    else {
        jumpToLine( line );
    }

    const auto portion = selection_.getPortionForLine( line );
    if ( portion.isValid() ) {
        horizontalScrollBar()->setValue( type_safe::narrow_cast<int>(
            portion.endColumn().get() - getNbVisibleCols().get() + 1 ) );
    }
}

// Move the selection up and down by the passed number of lines
","",1,"void"
"Method:src/ui/src/abstractlogview.cpp:moveSelection#2","moveSelection","src/ui/src/abstractlogview.cpp",1885,1910,true,"
// Move the selection up and down by the passed number of lines
void AbstractLogView::moveSelection( LinesCount delta, bool isDeltaNegative )
{
    LOG_DEBUG << ""AbstractLogView::moveSelection delta="" << delta;

    auto selection = selection_.getLines();
    LineNumber newLine;

    if ( !selection.empty() ) {
        if ( isDeltaNegative )
            newLine = selection.front() - delta;
        else
            newLine = selection.back() + delta;
    }

    if ( newLine >= logData_->getNbLine() ) {
        newLine = LineNumber( logData_->getNbLine().get() ) - 1_lcount;
    }

    // Select and display the new line
    selection_.selectLine( newLine );
    displayLine( newLine );
    selectionStartPos_ = FilePosition{ newLine, 0_lcol };
    selectionCurrentEndPos_ = selectionStartPos_;
    Q_EMIT newSelection( newLine, selection_.getSelectedLinesCount(), 0_lcol,
                         LineLength{ getSelectedText().size() } );
}

// Make the start of the lines visible
","",2,"void"
"Method:src/ui/src/abstractlogview.cpp:jumpToStartOfLine#0","jumpToStartOfLine","src/ui/src/abstractlogview.cpp",1913,1916,true,"
// Make the start of the lines visible
void AbstractLogView::jumpToStartOfLine()
{
    horizontalScrollBar()->setValue( 0 );
}

LineLength AbstractLogView::maxLineLength( const klogg::vector<LineNumber>& lines ) const
","",0,"void"
"Method:src/ui/src/abstractlogview.cpp:maxLineLength#1","maxLineLength","src/ui/src/abstractlogview.cpp",1918,1928,true,"}

LineLength AbstractLogView::maxLineLength( const klogg::vector<LineNumber>& lines ) const
{
    const auto longestLine = std::max_element(
        lines.cbegin(), lines.cend(), [ this ]( const auto& lhs, const auto& rhs ) {
            const auto lhsLength = logData_->getLineLength( lhs );
            const auto rhsLength = logData_->getLineLength( rhs );
            return lhsLength < rhsLength;
        } );

    return logData_->getLineLength( LineNumber( *longestLine ) );
}

// Make the end of the lines in the selection visible
","",1,"LineLength"
"Method:src/ui/src/abstractlogview.cpp:jumpToEndOfLine#0","jumpToEndOfLine","src/ui/src/abstractlogview.cpp",1931,1936,true,"
// Make the end of the lines in the selection visible
void AbstractLogView::jumpToEndOfLine()
{
    const auto selection = selection_.getLines();
    horizontalScrollBar()->setValue( type_safe::narrow_cast<int>( maxLineLength( selection ).get()
                                                                  - getNbVisibleCols().get() ) );
}

// Make the end of the lines on the screen visible
","",0,"void"
"Method:src/ui/src/abstractlogview.cpp:jumpToRightOfScreen#0","jumpToRightOfScreen","src/ui/src/abstractlogview.cpp",1939,1951,true,"
// Make the end of the lines on the screen visible
void AbstractLogView::jumpToRightOfScreen()
{
    const auto nbVisibleLines = getNbVisibleLines();

    klogg::vector<LineNumber::UnderlyingType> visibleLinesNumbers( nbVisibleLines.get() );
    std::iota( visibleLinesNumbers.begin(), visibleLinesNumbers.end(), firstLine_.get() );

    klogg::vector<LineNumber> visibleLines( nbVisibleLines.get() );
    std::transform( visibleLinesNumbers.cbegin(), visibleLinesNumbers.cend(), visibleLines.begin(),
                    []( auto number ) { return LineNumber{ number }; } );
    horizontalScrollBar()->setValue( type_safe::narrow_cast<int>(
        maxLineLength( visibleLines ).get() - getNbVisibleCols().get() ) );
}

// Jump to the first line
","",0,"void"
"Method:src/ui/src/abstractlogview.cpp:jumpToTop#0","jumpToTop","src/ui/src/abstractlogview.cpp",1954,1959,true,"
// Jump to the first line
void AbstractLogView::jumpToTop()
{
    // This will also trigger a scrollContents event
    verticalScrollBar()->setValue( 0 );
    forceRefresh(); // in case the screen hasn't moved
}

// Jump to the last line
","",0,"void"
"Method:src/ui/src/abstractlogview.cpp:jumpToBottom#0","jumpToBottom","src/ui/src/abstractlogview.cpp",1962,1968,true,"
// Jump to the last line
void AbstractLogView::jumpToBottom()
{
    // This will also trigger a scrollContents event
    verticalScrollBar()->setValue( verticalScrollBar()->maximum() );

    forceRefresh();
}

// Select the word under the given position
","",0,"void"
"Method:src/ui/src/abstractlogview.cpp:selectWordAtPosition#1","selectWordAtPosition","src/ui/src/abstractlogview.cpp",1971,1997,true,"
// Select the word under the given position
void AbstractLogView::selectWordAtPosition( const FilePosition& pos )
{
    const QString line = logData_->getExpandedLineString( pos.line() );

    const int clickPos = type_safe::narrow_cast<int>( pos.column().get() );

    const auto isWordSeparator = []( QChar c ) {
        return !c.isLetterOrNumber() && c.category() != QChar::Punctuation_Connector;
    };

    if ( line.isEmpty() || isWordSeparator( line[ clickPos ] ) ) {
        return;
    }

    const auto wordStart
        = std::find_if( line.rbegin() + line.size() - clickPos, line.rend(), isWordSeparator );
    const auto selectionStart = LineColumn{ type_safe::narrow_cast<LineColumn::UnderlyingType>(
        std::distance( line.begin(), wordStart.base() ) ) };

    const auto wordEnd = std::find_if( line.begin() + clickPos, line.end(), isWordSeparator );
    const auto selectionEnd = LineColumn{ type_safe::narrow_cast<LineColumn::UnderlyingType>(
        std::distance( line.begin(), wordEnd ) - 1 ) };

    selection_.selectPortion( pos.line(), selectionStart, selectionEnd );
    updateGlobalSelection();
    forceRefresh();
}

// Update the system global (middle click) selection (X11 only)
","",1,"void"
"Method:src/ui/src/abstractlogview.cpp:updateGlobalSelection#0","updateGlobalSelection","src/ui/src/abstractlogview.cpp",2000,2010,true,"
// Update the system global (middle click) selection (X11 only)
void AbstractLogView::updateGlobalSelection()
{
    try {
        auto clipboard = QApplication::clipboard();
        // Updating it only for ""non-trivial"" (range or portion) selections
        if ( !selection_.isSingleLine() )
            clipboard->setText( selection_.getSelectedText( logData_ ), QClipboard::Selection );
    } catch ( std::exception& err ) {
        LOG_ERROR << ""failed to copy data to clipboard "" << err.what();
    }
}

void AbstractLogView::selectAndDisplayRange( FilePosition pos )
","",0,"void"
