id,name,filePath,startLine,endLine,content,description
"Variable:src/ui/src/predefinedfilterscombobox.cpp:FilterIdRole","FilterIdRole","src/ui/src/predefinedfilterscombobox.cpp",51,51,"constexpr int PatternRole = Qt::UserRole + 1;
constexpr int RegexRole = PatternRole + 1;
constexpr int FilterIdRole = RegexRole + 1;

class QCheckListStyledItemDelegate : public QStyledItemDelegate {
",""
"Variable:src/ui/src/predefinedfilterscombobox.cpp:refToNonConstOption","refToNonConstOption","src/ui/src/predefinedfilterscombobox.cpp",63,63,"                const QModelIndex& index ) const
    {
        QStyleOptionViewItem refToNonConstOption = option;
        refToNonConstOption.showDecorationSelected = false;
        QStyledItemDelegate::paint( painter, refToNonConstOption, index );
",""
"Variable:src/ui/src/predefinedfilterscombobox.cpp:changeCheckState","changeCheckState","src/ui/src/predefinedfilterscombobox.cpp",84,95,"             } );

    const auto changeCheckState = [ this ]( const QModelIndex& index ) {
        auto item = model_->itemFromIndex( index );
        if ( !item || !item->isCheckable() ) {
            return;
        }
        if ( item->checkState() == Qt::Checked ) {
            item->setCheckState( Qt::Unchecked );
        }
        else {
            item->setCheckState( Qt::Checked );
        }
    };

    connect( view(), &QAbstractItemView::pressed, this, changeCheckState );
",""
"Variable:src/ui/src/predefinedfilterscombobox.cpp:item","item","src/ui/src/predefinedfilterscombobox.cpp",85,85,"
    const auto changeCheckState = [ this ]( const QModelIndex& index ) {
        auto item = model_->itemFromIndex( index );
        if ( !item || !item->isCheckable() ) {
            return;
",""
"Variable:src/ui/src/predefinedfilterscombobox.cpp:palette","palette","src/ui/src/predefinedfilterscombobox.cpp",100,100,"    connect( view(), &QAbstractItemView::doubleClicked, this, changeCheckState );

    QPalette palette = this->palette();
    palette.setColor( QPalette::Base, palette.color( QPalette::Window ) );
    view()->setPalette( palette );
",""
"Variable:src/ui/src/predefinedfilterscombobox.cpp:filters","filters","src/ui/src/predefinedfilterscombobox.cpp",111,111,"{
    model_->clear();
    const auto filters = filtersCollection_.getSyncedFilters();

    setTitle( tr(""Predefined filters"") );
",""
"Variable:src/ui/src/predefinedfilterscombobox.cpp:searchPattern","searchPattern","src/ui/src/predefinedfilterscombobox.cpp",130,130,"    QList<int> selectedIndexes;

    QString searchPattern = searchPattern_.newOne_;
    QString delimiter( ""\\|"" );

",""
"Variable:src/ui/src/predefinedfilterscombobox.cpp:delimiter","delimiter","src/ui/src/predefinedfilterscombobox.cpp",131,131,"
    QString searchPattern = searchPattern_.newOne_;
    QString delimiter( ""\\|"" );

    if ( searchPattern_.useLogicalCombining_ ) {
",""
"Variable:src/ui/src/predefinedfilterscombobox.cpp:parts","parts","src/ui/src/predefinedfilterscombobox.cpp",140,140,"    }

    const auto parts = searchPattern.split( QRegularExpression( delimiter ), Qt::SkipEmptyParts );
    const auto totalRows = model_->rowCount();
    for ( int filterIndex = 1; filterIndex < totalRows; ++filterIndex ) {
",""
"Variable:src/ui/src/predefinedfilterscombobox.cpp:totalRows","totalRows","src/ui/src/predefinedfilterscombobox.cpp",141,141,"
    const auto parts = searchPattern.split( QRegularExpression( delimiter ), Qt::SkipEmptyParts );
    const auto totalRows = model_->rowCount();
    for ( int filterIndex = 1; filterIndex < totalRows; ++filterIndex ) {
        const auto item = model_->item( filterIndex );
",""
"Variable:src/ui/src/predefinedfilterscombobox.cpp:filterIndex","filterIndex","src/ui/src/predefinedfilterscombobox.cpp",142,142,"    const auto parts = searchPattern.split( QRegularExpression( delimiter ), Qt::SkipEmptyParts );
    const auto totalRows = model_->rowCount();
    for ( int filterIndex = 1; filterIndex < totalRows; ++filterIndex ) {
        const auto item = model_->item( filterIndex );
        if ( item == nullptr || !item->isCheckable() ) {
",""
"Variable:src/ui/src/predefinedfilterscombobox.cpp:pattern","pattern","src/ui/src/predefinedfilterscombobox.cpp",148,148,"        }

        const auto pattern = item->data( PatternRole ).toString();
        if ( parts.contains( pattern ) ) {
            selectedIndexes.push_back( filterIndex - 1 );
",""
"Variable:src/ui/src/predefinedfilterscombobox.cpp:currentFilters","currentFilters","src/ui/src/predefinedfilterscombobox.cpp",160,160,"{
    QVariantList filters;
    const auto currentFilters = filtersCollection_.getFilters();
    const auto selectedIndexes = selectedFilterIndexes();

",""
"Variable:src/ui/src/predefinedfilterscombobox.cpp:selectedIndexes","selectedIndexes","src/ui/src/predefinedfilterscombobox.cpp",161,161,"    QVariantList filters;
    const auto currentFilters = filtersCollection_.getFilters();
    const auto selectedIndexes = selectedFilterIndexes();

    filters.reserve( currentFilters.size() );
",""
"Variable:src/ui/src/predefinedfilterscombobox.cpp:filterIt","filterIt","src/ui/src/predefinedfilterscombobox.cpp",187,190,"
    const auto currentFilters = filtersCollection_.getFilters();
    const auto filterIt = std::find_if( currentFilters.cbegin(), currentFilters.cend(),
                                        [ &filterId ]( const auto& filter ) {
                                            return filter.id == filterId;
                                        } );
    if ( filterIt == currentFilters.cend() ) {
        return std::nullopt;
",""
"Variable:src/ui/src/predefinedfilterscombobox.cpp:delimeter","delimeter","src/ui/src/predefinedfilterscombobox.cpp",219,219,"
    QString searchPattern = searchPattern_.newOne_;
    QString delimeter( ""\\|"" );

    if ( searchPattern_.useLogicalCombining_ ) {
",""
"Variable:src/ui/src/predefinedfilterscombobox.cpp:list","list","src/ui/src/predefinedfilterscombobox.cpp",227,227,"    }

    QStringList list = searchPattern.split( QRegularExpression( delimeter ) );

    const auto totalRows = model_->rowCount();
",""
"Variable:src/ui/src/predefinedfilters.cpp:size","size","src/ui/src/predefinedfilters.cpp",69,69,"            filters_.clear();

            int size = settings.beginReadArray( ""filters"" );

            filters_.reserve( size );
",""
"Variable:src/ui/src/predefinedfilters.cpp:i","i","src/ui/src/predefinedfilters.cpp",72,72,"
            filters_.reserve( size );
            for ( int i = 0; i < size; ++i ) {
                settings.setArrayIndex( i );

",""
"Variable:src/ui/src/predefinedfilters.cpp:arrayIndex","arrayIndex","src/ui/src/predefinedfilters.cpp",100,100,"
    settings.beginWriteArray( ""filters"" );
    int arrayIndex = 0;
    for ( const auto& filter : filters_ ) {
        settings.setArrayIndex( arrayIndex );
",""
"Variable:src/ui/src/pathline.cpp:menu","menu","src/ui/src/pathline.cpp",38,38,"void PathLine::contextMenuEvent( QContextMenuEvent* event )
{
    QMenu menu( this );

    auto copyFullPath = menu.addAction( tr( ""Copy full path"" ) );
",""
"Variable:src/ui/src/pathline.cpp:copyFullPath","copyFullPath","src/ui/src/pathline.cpp",40,40,"    QMenu menu( this );

    auto copyFullPath = menu.addAction( tr( ""Copy full path"" ) );
    auto copyFileName = menu.addAction( tr( ""Copy file name"" ) );
    auto openContainingFolder = menu.addAction( tr( ""Open containing folder"" ) );
",""
"Variable:src/ui/src/pathline.cpp:copyFileName","copyFileName","src/ui/src/pathline.cpp",41,41,"
    auto copyFullPath = menu.addAction( tr( ""Copy full path"" ) );
    auto copyFileName = menu.addAction( tr( ""Copy file name"" ) );
    auto openContainingFolder = menu.addAction( tr( ""Open containing folder"" ) );
    menu.addSeparator();
",""
"Variable:src/ui/src/pathline.cpp:openContainingFolder","openContainingFolder","src/ui/src/pathline.cpp",42,42,"    auto copyFullPath = menu.addAction( tr( ""Copy full path"" ) );
    auto copyFileName = menu.addAction( tr( ""Copy file name"" ) );
    auto openContainingFolder = menu.addAction( tr( ""Open containing folder"" ) );
    menu.addSeparator();
    auto copySelection = menu.addAction( tr( ""Copy"" ) );
",""
"Variable:src/ui/src/pathline.cpp:copySelection","copySelection","src/ui/src/pathline.cpp",44,44,"    auto openContainingFolder = menu.addAction( tr( ""Open containing folder"" ) );
    menu.addSeparator();
    auto copySelection = menu.addAction( tr( ""Copy"" ) );
    menu.addSeparator();
    auto selectAll = menu.addAction( tr( ""Select all"" ) );
",""
"Variable:src/ui/src/pathline.cpp:selectAll","selectAll","src/ui/src/pathline.cpp",46,46,"    auto copySelection = menu.addAction( tr( ""Copy"" ) );
    menu.addSeparator();
    auto selectAll = menu.addAction( tr( ""Select all"" ) );

    connect( copyFullPath, &QAction::triggered, this,
",""
"Variable:src/ui/src/overviewwidget.cpp:match_color","match_color","src/ui/src/overviewwidget.cpp",143,143,"void OverviewWidget::paintEvent( QPaintEvent* /* paintEvent */ )
{
    static const QColor match_color( ""red"" );
    static const QColor mark_color( ""dodgerblue"" );

",""
"Variable:src/ui/src/overviewwidget.cpp:mark_color","mark_color","src/ui/src/overviewwidget.cpp",144,144,"{
    static const QColor match_color( ""red"" );
    static const QColor mark_color( ""dodgerblue"" );

    static const QPixmap highlight_pixmap[] = {
",""
"Variable:src/ui/src/overviewwidget.cpp:painter","painter","src/ui/src/overviewwidget.cpp",157,157,"
    {
        QPainter painter( this );

        painter.fillRect( painter.viewport(), painter.background() );
",""
"Variable:src/ui/src/overviewwidget.cpp:matchLines","matchLines","src/ui/src/overviewwidget.cpp",167,167,"        // The 'match' lines
        painter.setPen( match_color );
        const auto matchLines = *( overview_->getMatchLines() );
        for ( const auto& line : matchLines ) {
            painter.setOpacity( ( 1.0 / Overview::WeightedLine::WEIGHT_STEPS )
",""
"Variable:src/ui/src/overviewwidget.cpp:markLines","markLines","src/ui/src/overviewwidget.cpp",178,178,"        // The 'mark' lines
        painter.setPen( mark_color );
        const auto markLines = *( overview_->getMarkLines() );
        for ( const auto& line : markLines ) {
            painter.setOpacity( ( 1.0 / Overview::WeightedLine::WEIGHT_STEPS )
",""
"Variable:src/ui/src/overviewwidget.cpp:viewLines","viewLines","src/ui/src/overviewwidget.cpp",190,190,"        painter.setOpacity( 1 );
        painter.setPen( palette().color( QPalette::Text ) );
        std::pair<int, int> viewLines = overview_->getViewLines();
        painter.drawLine( 1, viewLines.first, width(), viewLines.first );
        painter.drawLine( 1, viewLines.second, width(), viewLines.second );
",""
"Variable:src/ui/src/overviewwidget.cpp:position","position","src/ui/src/overviewwidget.cpp",203,203,"            painter.drawRect( 2, position - 2, width() - 2 - 2, 4 );
            */
            int position = overview_->yFromFileLine( *highlightedLine_ );
            painter.drawPixmap( ( width() - HIGHLIGHT_XPM_WIDTH ) / 2,
                                position - ( HIGHLIGHT_XPM_HEIGHT / 2 ),
",""
"Variable:src/ui/src/overviewwidget.cpp:line","line","src/ui/src/overviewwidget.cpp",225,225,"void OverviewWidget::handleMousePress( int position )
{
    const auto line = overview_->fileLineFromY( position );
    LOG_DEBUG << ""OverviewWidget::handleMousePress y="" << position << "" line="" << line;
    Q_EMIT lineClicked( line );
",""
"Variable:src/ui/src/overview.cpp:top","top","src/ui/src/overview.cpp",78,78,"std::pair<int, int> Overview::getViewLines() const
{
    int top = 0;
    int bottom = static_cast<int>( height_ ) - 1;

",""
"Variable:src/ui/src/overview.cpp:bottom","bottom","src/ui/src/overview.cpp",79,79,"{
    int top = 0;
    int bottom = static_cast<int>( height_ ) - 1;

    if ( linesInFile_.get() > 0 ) {
",""
"Variable:src/ui/src/overview.cpp:line","line","src/ui/src/overview.cpp",92,93,"LineNumber Overview::fileLineFromY( int position ) const
{
    const auto line = static_cast<LineNumber::UnderlyingType>(
        static_cast<LineNumber::UnderlyingType>( position ) * linesInFile_.get() / static_cast<LineNumber::UnderlyingType>( height_ ) );

    return LineNumber{ line };
",""
"Variable:src/ui/src/overview.cpp:position","position","src/ui/src/overview.cpp",100,100,"int Overview::yFromFileLine( LineNumber fileLine ) const
{
    int position = 0;

    if ( linesInFile_.get() > 0 )
",""
"Variable:src/ui/src/overview.cpp:lineType","lineType","src/ui/src/overview.cpp",119,119,"        if ( linesInFile_.get() > 0 ) {
            logFilteredData_->iterateOverLines( [ this ]( LineNumber line ) {
                const auto lineType = logFilteredData_->lineTypeByLine( line );
                const auto position = yFromFileLine( line );
                if ( lineType.testFlag( LogFilteredData::LineTypeFlags::Match ) ) {
",""
"Variable:src/ui/src/optionsdialog.cpp:PollIntervalMin","PollIntervalMin","src/ui/src/optionsdialog.cpp",61,61,"#include ""optionsdialog.h""

static constexpr int PollIntervalMin = 10;
static constexpr int PollIntervalMax = 3600000;

",""
"Variable:src/ui/src/optionsdialog.cpp:PollIntervalMax","PollIntervalMax","src/ui/src/optionsdialog.cpp",62,62,"
static constexpr int PollIntervalMin = 10;
static constexpr int PollIntervalMax = 3600000;

// Constructor
",""
"Variable:src/ui/src/optionsdialog.cpp:ret","ret","src/ui/src/optionsdialog.cpp",99,101,"
    connect( restoreShortcutsDefaults, &QPushButton::clicked, this, [ this ]() {
        auto ret = QMessageBox::question(
            this, ""Restore Default Shortcuts"", ""Do you want to restore default shortcuts?"",
            QMessageBox::Yes | QMessageBox::Cancel, QMessageBox::Cancel );
        if ( ret == QMessageBox::Yes )
            buildShortcutsTable( true );
",""
"Variable:src/ui/src/optionsdialog.cpp:families","families","src/ui/src/optionsdialog.cpp",138,138,"void OptionsDialog::setupFontList()
{
    const auto families = FontUtils::availableFonts();
    for ( const QString& str : families ) {
        fontFamilyBox->addItem( str );
",""
"Variable:src/ui/src/optionsdialog.cpp:availableEncodings","availableEncodings","src/ui/src/optionsdialog.cpp",166,166,"void OptionsDialog::setupEncodings()
{
    const auto availableEncodings = EncodingMenu::supportedEncodings();
    encodingComboBox->addItem( ""Auto"", -1 );

",""
"Variable:src/ui/src/optionsdialog.cpp:codec","codec","src/ui/src/optionsdialog.cpp",173,173,"    for ( const auto& group : availableEncodings ) {
        for ( const auto& mib : group.second ) {
            auto codec = QTextCodec::codecForMib( mib );
            if ( codec ) {
                allMibs.emplace( codec->name(), mib );
",""
"Variable:src/ui/src/optionsdialog.cpp:resource","resource","src/ui/src/optionsdialog.cpp",187,187,"void OptionsDialog::setupLanguageList()
{
    QResource resource( "":/i18n/Languages.xml"" );
    QByteArray bytes( reinterpret_cast<const char*>( resource.data() ), (int)resource.size() );
    QXmlStreamReader xml( bytes );
",""
"Variable:src/ui/src/optionsdialog.cpp:bytes","bytes","src/ui/src/optionsdialog.cpp",188,188,"{
    QResource resource( "":/i18n/Languages.xml"" );
    QByteArray bytes( reinterpret_cast<const char*>( resource.data() ), (int)resource.size() );
    QXmlStreamReader xml( bytes );

",""
"Variable:src/ui/src/optionsdialog.cpp:token","token","src/ui/src/optionsdialog.cpp",192,192,"
    while ( !xml.atEnd() ) {
        QXmlStreamReader::TokenType token = xml.readNext();
        if ( xml.hasError() ) {
            LOG_ERROR << ""load language error"";
",""
"Variable:src/ui/src/optionsdialog.cpp:attributes","attributes","src/ui/src/optionsdialog.cpp",199,199,"
        if ( xml.name() == QString( ""language"" ) && token == QXmlStreamReader::StartElement ) {
            QXmlStreamAttributes attributes = xml.attributes();
            languageComboBox->addItem( attributes.value( ""name"" ).toString(),
                                       attributes.value( ""ietfCode"" ).toString() );
",""
"Variable:src/ui/src/optionsdialog.cpp:current","current","src/ui/src/optionsdialog.cpp",217,217,"void OptionsDialog::browseComLogPath()
{
    auto current = comLogPathEdit->text().trimmed();
    QString initialDir;
    if ( !current.isEmpty() && QDir( current ).exists() ) {
",""
"Variable:src/ui/src/optionsdialog.cpp:dir","dir","src/ui/src/optionsdialog.cpp",226,226,"    }

    const auto dir = QFileDialog::getExistingDirectory( this, tr( ""Select log folder"" ), initialDir );
    if ( !dir.isEmpty() ) {
        comLogPathEdit->setText( dir );
",""
"Variable:src/ui/src/optionsdialog.cpp:fontInfo","fontInfo","src/ui/src/optionsdialog.cpp",324,324,"
    // Main font
    QFontInfo fontInfo = QFontInfo( config.mainFont() );

    int familyIndex = fontFamilyBox->findText( fontInfo.family() );
",""
"Variable:src/ui/src/optionsdialog.cpp:familyIndex","familyIndex","src/ui/src/optionsdialog.cpp",326,326,"    QFontInfo fontInfo = QFontInfo( config.mainFont() );

    int familyIndex = fontFamilyBox->findText( fontInfo.family() );
    if ( familyIndex != -1 )
        fontFamilyBox->setCurrentIndex( familyIndex );
",""
"Variable:src/ui/src/optionsdialog.cpp:sizeIndex","sizeIndex","src/ui/src/optionsdialog.cpp",332,332,"    updateFontSize( fontInfo.family() );

    int sizeIndex = fontSizeBox->findText( QString::number( fontInfo.pointSize() ) );
    if ( sizeIndex != -1 )
        fontSizeBox->setCurrentIndex( sizeIndex );
",""
"Variable:src/ui/src/optionsdialog.cpp:langIdx","langIdx","src/ui/src/optionsdialog.cpp",343,343,"
    // Language
    auto langIdx = languageComboBox->findData( { config.language() } );
    if ( langIdx == -1 ) {
        langIdx = 0;
",""
"Variable:src/ui/src/optionsdialog.cpp:style","style","src/ui/src/optionsdialog.cpp",349,349,"    languageComboBox->setCurrentIndex( langIdx );

    const auto style = config.style();
    if ( !styleComboBox->findText( style, Qt::MatchExactly ) ) {
        styleComboBox->setCurrentIndex( 0 );
",""
"Variable:src/ui/src/optionsdialog.cpp:encodingIndex","encodingIndex","src/ui/src/optionsdialog.cpp",413,413,"    verifySslCheckBox->setChecked( config.verifySslPeers() );

    const auto encodingIndex = encodingComboBox->findData( config.defaultEncodingMib() );
    encodingComboBox->setCurrentIndex( encodingIndex < 0 ? 0 : encodingIndex );

",""
"Variable:src/ui/src/optionsdialog.cpp:selectByData","selectByData","src/ui/src/optionsdialog.cpp",419,424,"
    // COM defaults
    auto selectByData = []( QComboBox* combo, int value ) {
        const auto idx = combo->findData( value );
        if ( idx >= 0 ) {
            combo->setCurrentIndex( idx );
        }
    };
    selectByData( comBaudComboBox, static_cast<int>( config.defaultComBaudRate() ) );
    selectByData( comDataBitsComboBox, static_cast<int>( config.defaultComDataBits() ) );
",""
"Variable:src/ui/src/optionsdialog.cpp:idx","idx","src/ui/src/optionsdialog.cpp",420,420,"    // COM defaults
    auto selectByData = []( QComboBox* combo, int value ) {
        const auto idx = combo->findData( value );
        if ( idx >= 0 ) {
            combo->setCurrentIndex( idx );
",""
"Variable:src/ui/src/optionsdialog.cpp:lineEndingIndex","lineEndingIndex","src/ui/src/optionsdialog.cpp",435,436,"    comTimestampFormatEdit->setEnabled( config.defaultComTimestampEnabled() );
    comLogTxCheckBox->setChecked( config.defaultComLogTransmits() );
    const auto lineEndingIndex
        = comActionEditorLineEndingComboBox->findData( config.defaultActionEditorLineEnding() );
    if ( lineEndingIndex >= 0 ) {
        comActionEditorLineEndingComboBox->setCurrentIndex( lineEndingIndex );
",""
"Variable:src/ui/src/optionsdialog.cpp:oldFontSize","oldFontSize","src/ui/src/optionsdialog.cpp",456,456,"void OptionsDialog::updateFontSize( const QString& fontFamily )
{
    QString oldFontSize = fontSizeBox->currentText();
    const auto sizes = FontUtils::availableFontSizes( fontFamily );

",""
"Variable:src/ui/src/optionsdialog.cpp:sizes","sizes","src/ui/src/optionsdialog.cpp",457,457,"{
    QString oldFontSize = fontSizeBox->currentText();
    const auto sizes = FontUtils::availableFontSizes( fontFamily );

    fontSizeBox->clear();
",""
"Variable:src/ui/src/optionsdialog.cpp:i","i","src/ui/src/optionsdialog.cpp",464,464,"    }
    // Now restore the size we had before
    int i = fontSizeBox->findText( oldFontSize );
    if ( i != -1 )
        fontSizeBox->setCurrentIndex( i );
",""
"Variable:src/ui/src/optionsdialog.cpp:PRIMARY_COL","PRIMARY_COL","src/ui/src/optionsdialog.cpp",489,489,"void OptionsDialog::checkShortcutsOnDuplicate() const
{
    static constexpr int PRIMARY_COL = 1;
    static constexpr int SECONDARY_COL = 2;

",""
"Variable:src/ui/src/optionsdialog.cpp:SECONDARY_COL","SECONDARY_COL","src/ui/src/optionsdialog.cpp",490,490,"{
    static constexpr int PRIMARY_COL = 1;
    static constexpr int SECONDARY_COL = 2;

    if ( !shortcutsTable->rowCount() ) {
",""
"Variable:src/ui/src/optionsdialog.cpp:DEFAULT_BACKGROUND","DEFAULT_BACKGROUND","src/ui/src/optionsdialog.cpp",496,496,"    }

    const auto DEFAULT_BACKGROUND = shortcutsTable->item( 0, PRIMARY_COL )->background();

    for ( auto shortcutRow = 0; shortcutRow < shortcutsTable->rowCount(); ++shortcutRow ) {
",""
"Variable:src/ui/src/optionsdialog.cpp:shortcutRow","shortcutRow","src/ui/src/optionsdialog.cpp",498,498,"    const auto DEFAULT_BACKGROUND = shortcutsTable->item( 0, PRIMARY_COL )->background();

    for ( auto shortcutRow = 0; shortcutRow < shortcutsTable->rowCount(); ++shortcutRow ) {
        shortcutsTable->item( shortcutRow, PRIMARY_COL )->setBackground( DEFAULT_BACKGROUND );
        shortcutsTable->item( shortcutRow, SECONDARY_COL )->setBackground( DEFAULT_BACKGROUND );
",""
"Variable:src/ui/src/optionsdialog.cpp:hasDuplicateShortcuts","hasDuplicateShortcuts","src/ui/src/optionsdialog.cpp",504,504,"
    std::unordered_map<std::string, std::pair<int, int>> uniqueShortcuts;
    bool hasDuplicateShortcuts = false;
    for ( auto shortcutRow = 0; shortcutRow < shortcutsTable->rowCount(); ++shortcutRow ) {

",""
"Variable:src/ui/src/optionsdialog.cpp:hasDuplicates","hasDuplicates","src/ui/src/optionsdialog.cpp",507,528,"    for ( auto shortcutRow = 0; shortcutRow < shortcutsTable->rowCount(); ++shortcutRow ) {

        auto hasDuplicates = [ &uniqueShortcuts, shortcutRow, this ]( int ncol ) {
            auto keySequence = static_cast<KeySequencePresenter*>(
                                   shortcutsTable->cellWidget( shortcutRow, ncol ) )
                                   ->keySequence();

            if ( !keySequence.isEmpty() ) {
                if ( auto it = uniqueShortcuts.find( keySequence.toStdString() );
                     it != uniqueShortcuts.end() ) {

                    shortcutsTable->item( it->second.first, it->second.second )
                        ->setBackground( Qt::red );
                    shortcutsTable->item( shortcutRow, ncol )->setBackground( Qt::red );

                    return true;
                }

                uniqueShortcuts.try_emplace( keySequence.toStdString(),
                                             std::make_pair( shortcutRow, ncol ) );
            }

            return false;
        };

        if ( hasDuplicates( PRIMARY_COL ) || hasDuplicates( SECONDARY_COL ) ) {
",""
"Variable:src/ui/src/optionsdialog.cpp:keySequence","keySequence","src/ui/src/optionsdialog.cpp",508,510,"
        auto hasDuplicates = [ &uniqueShortcuts, shortcutRow, this ]( int ncol ) {
            auto keySequence = static_cast<KeySequencePresenter*>(
                                   shortcutsTable->cellWidget( shortcutRow, ncol ) )
                                   ->keySequence();

            if ( !keySequence.isEmpty() ) {
",""
"Variable:src/ui/src/optionsdialog.cpp:it","it","src/ui/src/optionsdialog.cpp",513,513,"
            if ( !keySequence.isEmpty() ) {
                if ( auto it = uniqueShortcuts.find( keySequence.toStdString() );
                     it != uniqueShortcuts.end() ) {

",""
"Variable:src/ui/src/optionsdialog.cpp:mw","mw","src/ui/src/optionsdialog.cpp",541,541,"int OptionsDialog::updateTranslate()
{
    auto mw = dynamic_cast<MainWindow*>( parent() );
    return mw->installLanguage( languageComboBox->currentData().toString() );
}
",""
"Variable:src/ui/src/optionsdialog.cpp:restartAppMessage","restartAppMessage","src/ui/src/optionsdialog.cpp",547,547,"void OptionsDialog::updateConfigFromDialog()
{
    bool restartAppMessage = false;
    auto& config = Configuration::get();

",""
"Variable:src/ui/src/optionsdialog.cpp:font","font","src/ui/src/optionsdialog.cpp",550,550,"    auto& config = Configuration::get();

    QFont font = QFont( fontFamilyBox->currentText(), ( fontSizeBox->currentText() ).toInt() );
    config.setMainFont( font );
    config.setForceFontAntialiasing( fontSmoothCheckBox->isChecked() );
",""
"Variable:src/ui/src/optionsdialog.cpp:pollInterval","pollInterval","src/ui/src/optionsdialog.cpp",573,573,"    config.setNativeFileWatchEnabled( nativeFileWatchCheckBox->isChecked() );
    config.setPollingEnabled( pollingCheckBox->isChecked() );
    auto pollInterval = pollIntervalLineEdit->text().toInt();
    if ( pollInterval < PollIntervalMin )
        pollInterval = PollIntervalMin;
",""
"Variable:src/ui/src/optionsdialog.cpp:shortcuts","shortcuts","src/ui/src/optionsdialog.cpp",633,633,"        comActionEditorLineEndingComboBox->currentData().toString() );

    auto shortcuts = config.shortcuts();
    for ( auto shortcutRow = 0; shortcutRow < shortcutsTable->rowCount(); ++shortcutRow ) {
        QStringList actionKeys;
",""
"Variable:src/ui/src/optionsdialog.cpp:primaryKeySequence","primaryKeySequence","src/ui/src/optionsdialog.cpp",637,639,"        QStringList actionKeys;

        auto primaryKeySequence
            = static_cast<KeySequencePresenter*>( shortcutsTable->cellWidget( shortcutRow, 1 ) )
                  ->keySequence();
        auto secondaryKeySequence
            = static_cast<KeySequencePresenter*>( shortcutsTable->cellWidget( shortcutRow, 2 ) )
",""
"Variable:src/ui/src/optionsdialog.cpp:secondaryKeySequence","secondaryKeySequence","src/ui/src/optionsdialog.cpp",640,642,"            = static_cast<KeySequencePresenter*>( shortcutsTable->cellWidget( shortcutRow, 1 ) )
                  ->keySequence();
        auto secondaryKeySequence
            = static_cast<KeySequencePresenter*>( shortcutsTable->cellWidget( shortcutRow, 2 ) )
                  ->keySequence();
        actionKeys << primaryKeySequence << secondaryKeySequence;

",""
"Variable:src/ui/src/optionsdialog.cpp:action","action","src/ui/src/optionsdialog.cpp",645,646,"        actionKeys << primaryKeySequence << secondaryKeySequence;

        auto action
            = shortcutsTable->item( shortcutRow, 0 )->data( Qt::UserRole ).toString().toStdString();
        shortcuts[ action ] = actionKeys;
    }
",""
"Variable:src/ui/src/optionsdialog.cpp:role","role","src/ui/src/optionsdialog.cpp",679,679,"void OptionsDialog::onButtonBoxClicked( QAbstractButton* button )
{
    QDialogButtonBox::ButtonRole role = buttonBox->buttonRole( button );
    if ( ( role == QDialogButtonBox::AcceptRole ) || ( role == QDialogButtonBox::ApplyRole ) ) {
        updateConfigFromDialog();
",""
"Variable:src/ui/src/optionsdialog.cpp:editButton","editButton","src/ui/src/optionsdialog.cpp",695,695,"        = new QLabel( QKeySequence( keySequence ).toString( QKeySequence::NativeText ) );

    auto editButton = new QPushButton();
    editButton->setText( ""..."" );
    editButton->setFixedWidth( 50 );
",""
"Variable:src/ui/src/optionsdialog.cpp:layout","layout","src/ui/src/optionsdialog.cpp",699,699,"    editButton->setFixedWidth( 50 );

    auto layout = new QHBoxLayout();

    connect( editButton, &QPushButton::clicked, this, &KeySequencePresenter::showEditor );
",""
"Variable:src/ui/src/optionsdialog.cpp:label","label","src/ui/src/optionsdialog.cpp",719,719,"    QDialog keyEditDialog;

    auto label = new QLabel( ""Press new key combination"" );
    auto editor = new QKeySequenceEdit( QKeySequence( keySequenceLabel_->text() ) );
    auto clearButton = new QToolButton();
",""
"Variable:src/ui/src/optionsdialog.cpp:editor","editor","src/ui/src/optionsdialog.cpp",720,720,"
    auto label = new QLabel( ""Press new key combination"" );
    auto editor = new QKeySequenceEdit( QKeySequence( keySequenceLabel_->text() ) );
    auto clearButton = new QToolButton();
    clearButton->setText( ""Clear"" );
",""
"Variable:src/ui/src/optionsdialog.cpp:clearButton","clearButton","src/ui/src/optionsdialog.cpp",721,721,"    auto label = new QLabel( ""Press new key combination"" );
    auto editor = new QKeySequenceEdit( QKeySequence( keySequenceLabel_->text() ) );
    auto clearButton = new QToolButton();
    clearButton->setText( ""Clear"" );
    auto dialogButtons = new QDialogButtonBox( QDialogButtonBox::Ok | QDialogButtonBox::Cancel );
",""
"Variable:src/ui/src/optionsdialog.cpp:dialogButtons","dialogButtons","src/ui/src/optionsdialog.cpp",723,723,"    auto clearButton = new QToolButton();
    clearButton->setText( ""Clear"" );
    auto dialogButtons = new QDialogButtonBox( QDialogButtonBox::Ok | QDialogButtonBox::Cancel );

    auto layout = new QVBoxLayout();
",""
"Variable:src/ui/src/optionsdialog.cpp:editorLayout","editorLayout","src/ui/src/optionsdialog.cpp",727,727,"    auto layout = new QVBoxLayout();
    layout->addWidget( label );
    auto editorLayout = new QHBoxLayout();
    editorLayout->addWidget( editor );
    editorLayout->addWidget( clearButton );
",""
"Variable:src/ui/src/optionsdialog.cpp:shortcutList","shortcutList","src/ui/src/optionsdialog.cpp",750,750,"
    const auto& config = Configuration::get();
    auto shortcutList = ShortcutAction::defaultShortcutList();
    if ( !useDefaultsOnly ) {
        for ( const auto& [ action, keys ] : config.shortcuts() ) {
",""
